Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/sonic --results_dir ./sonic_arcface --evaluate_subjects arcface_consistency --device cuda:2 --batch_size 16 --sampling 0 --model_args {} --group_id 1 --group_total 10 --filter human
GPU: 2
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
Using hash-based file partitioning: group 1 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  13%|█▎        | 6/47 [00:01<00:13,  3.09it/s][A

Extracting ArcFace Features:  15%|█▍        | 7/47 [00:02<00:13,  3.07it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/47 [00:02<00:12,  3.07it/s][A

Extracting ArcFace Features:  19%|█▉        | 9/47 [00:02<00:12,  3.06it/s][A

Extracting ArcFace Features:  21%|██▏       | 10/47 [00:03<00:12,  3.06it/s][A

Extracting ArcFace Features:  23%|██▎       | 11/47 [00:03<00:11,  3.04it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/47 [00:03<00:11,  3.04it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/47 [00:04<00:11,  3.03it/s][A

Extracting ArcFace Features:  30%|██▉       | 14/47 [00:04<00:10,  3.04it/s][A

Extracting ArcFace Features:  32%|███▏      | 15/47 [00:04<00:10,  3.03it/s][A

Extracting ArcFace Features:  34%|███▍      | 16/47 [00:05<00:10,  3.03it/s][A

Extracting ArcFace Features:  36%|███▌      | 17/47 [00:05<00:09,  3.02it/s][A

Extracting ArcFace Features:  38%|███▊      | 18/47 [00:05<00:09,  3.02it/s][A

Extracting ArcFace Features:  40%|████      | 19/47 [00:06<00:09,  3.02it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/47 [00:06<00:08,  3.04it/s][A

Extracting ArcFace Features:  45%|████▍     | 21/47 [00:06<00:08,  3.04it/s][A

Extracting ArcFace Features:  47%|████▋     | 22/47 [00:07<00:07,  3.18it/s][A

Extracting ArcFace Features:  49%|████▉     | 23/47 [00:07<00:07,  3.36it/s][A

Extracting ArcFace Features:  51%|█████     | 24/47 [00:07<00:06,  3.49it/s][A

Extracting ArcFace Features:  53%|█████▎    | 25/47 [00:07<00:06,  3.59it/s][A

Extracting ArcFace Features:  55%|█████▌    | 26/47 [00:08<00:06,  3.48it/s][A

Extracting ArcFace Features:  57%|█████▋    | 27/47 [00:08<00:05,  3.35it/s][A

Extracting ArcFace Features:  60%|█████▉    | 28/47 [00:08<00:05,  3.28it/s][A

Extracting ArcFace Features:  62%|██████▏   | 29/47 [00:09<00:05,  3.23it/s][A

Extracting ArcFace Features:  64%|██████▍   | 30/47 [00:09<00:05,  3.19it/s][A

Extracting ArcFace Features:  66%|██████▌   | 31/47 [00:09<00:05,  3.17it/s][A

Extracting ArcFace Features:  68%|██████▊   | 32/47 [00:10<00:04,  3.15it/s][A

Extracting ArcFace Features:  70%|███████   | 33/47 [00:10<00:04,  3.13it/s][A

Extracting ArcFace Features:  72%|███████▏  | 34/47 [00:10<00:04,  3.16it/s][A

Extracting ArcFace Features:  74%|███████▍  | 35/47 [00:11<00:03,  3.16it/s][A

Extracting ArcFace Features:  77%|███████▋  | 36/47 [00:11<00:03,  3.14it/s][A

Extracting ArcFace Features:  79%|███████▊  | 37/47 [00:11<00:03,  3.13it/s][A

Extracting ArcFace Features:  81%|████████  | 38/47 [00:12<00:02,  3.12it/s][A

Extracting ArcFace Features:  83%|████████▎ | 39/47 [00:12<00:02,  3.12it/s][A

Extracting ArcFace Features:  85%|████████▌ | 40/47 [00:12<00:02,  3.11it/s][A

Extracting ArcFace Features:  87%|████████▋ | 41/47 [00:13<00:01,  3.11it/s][A

Extracting ArcFace Features:  89%|████████▉ | 42/47 [00:13<00:01,  3.11it/s][A

Extracting ArcFace Features:  91%|█████████▏| 43/47 [00:13<00:01,  3.11it/s][A

Extracting ArcFace Features:  94%|█████████▎| 44/47 [00:14<00:00,  3.11it/s][A

Extracting ArcFace Features:  96%|█████████▌| 45/47 [00:14<00:00,  3.11it/s][A

Extracting ArcFace Features:  98%|█████████▊| 46/47 [00:14<00:00,  3.10it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  72%|███████▏  | 23/32 [08:50<02:03, 13.78s/it]

Extracting ArcFace Features:   0%|          | 0/44 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/44 [00:00<00:13,  3.13it/s][A

Extracting ArcFace Features:   5%|▍         | 2/44 [00:00<00:13,  3.21it/s][A

Extracting ArcFace Features:   7%|▋         | 3/44 [00:00<00:12,  3.23it/s][A

Extracting ArcFace Features:   9%|▉         | 4/44 [00:01<00:12,  3.25it/s][A

Extracting ArcFace Features:  11%|█▏        | 5/44 [00:01<00:11,  3.25it/s][A

Extracting ArcFace Features:  14%|█▎        | 6/44 [00:01<00:11,  3.26it/s][A

Extracting ArcFace Features:  16%|█▌        | 7/44 [00:02<00:11,  3.26it/s][A

Extracting ArcFace Features:  18%|█▊        | 8/44 [00:02<00:11,  3.27it/s][A

Extracting ArcFace Features:  20%|██        | 9/44 [00:02<00:10,  3.27it/s][A

Extracting ArcFace Features:  23%|██▎       | 10/44 [00:03<00:10,  3.27it/s][A

Extracting ArcFace Features:  25%|██▌       | 11/44 [00:03<00:10,  3.27it/s][A

Extracting ArcFace Features:  27%|██▋       | 12/44 [00:03<00:09,  3.28it/s][A

Extracting ArcFace Features:  30%|██▉       | 13/44 [00:03<00:09,  3.27it/s][A

Extracting ArcFace Features:  32%|███▏      | 14/44 [00:04<00:09,  3.27it/s][A

Extracting ArcFace Features:  34%|███▍      | 15/44 [00:04<00:08,  3.27it/s][A

Extracting ArcFace Features:  36%|███▋      | 16/44 [00:04<00:08,  3.26it/s][A

Extracting ArcFace Features:  39%|███▊      | 17/44 [00:05<00:08,  3.26it/s][A

Extracting ArcFace Features:  41%|████      | 18/44 [00:05<00:08,  3.18it/s][A

Extracting ArcFace Features:  43%|████▎     | 19/44 [00:05<00:07,  3.20it/s][A

Extracting ArcFace Features:  45%|████▌     | 20/44 [00:06<00:07,  3.28it/s][A

Extracting ArcFace Features:  48%|████▊     | 21/44 [00:06<00:06,  3.34it/s][A

Extracting ArcFace Features:  50%|█████     | 22/44 [00:06<00:06,  3.38it/s][A

Extracting ArcFace Features:  52%|█████▏    | 23/44 [00:07<00:06,  3.42it/s][A

Extracting ArcFace Features:  55%|█████▍    | 24/44 [00:07<00:05,  3.44it/s][A

Extracting ArcFace Features:  57%|█████▋    | 25/44 [00:07<00:05,  3.46it/s][A

Extracting ArcFace Features:  59%|█████▉    | 26/44 [00:07<00:05,  3.48it/s][A

Extracting ArcFace Features:  61%|██████▏   | 27/44 [00:08<00:04,  3.49it/s][A

Extracting ArcFace Features:  64%|██████▎   | 28/44 [00:08<00:04,  3.50it/s][A

Extracting ArcFace Features:  66%|██████▌   | 29/44 [00:08<00:04,  3.50it/s][A

Extracting ArcFace Features:  68%|██████▊   | 30/44 [00:08<00:03,  3.50it/s][A

Extracting ArcFace Features:  70%|███████   | 31/44 [00:09<00:03,  3.50it/s][A

Extracting ArcFace Features:  73%|███████▎  | 32/44 [00:09<00:03,  3.50it/s][A

Extracting ArcFace Features:  75%|███████▌  | 33/44 [00:09<00:03,  3.50it/s][A

Extracting ArcFace Features:  77%|███████▋  | 34/44 [00:10<00:02,  3.49it/s][A

Extracting ArcFace Features:  80%|███████▉  | 35/44 [00:10<00:02,  3.50it/s][A

Extracting ArcFace Features:  82%|████████▏ | 36/44 [00:10<00:02,  3.43it/s][A

Extracting ArcFace Features:  84%|████████▍ | 37/44 [00:11<00:02,  3.40it/s][A

Extracting ArcFace Features:  86%|████████▋ | 38/44 [00:11<00:01,  3.40it/s][A

Extracting ArcFace Features:  89%|████████▊ | 39/44 [00:11<00:01,  3.41it/s][A

Extracting ArcFace Features:  91%|█████████ | 40/44 [00:11<00:01,  3.42it/s][A

Extracting ArcFace Features:  93%|█████████▎| 41/44 [00:12<00:00,  3.42it/s][A

Extracting ArcFace Features:  95%|█████████▌| 42/44 [00:12<00:00,  3.42it/s][A

Extracting ArcFace Features:  98%|█████████▊| 43/44 [00:12<00:00,  3.42it/s][A

Extracting ArcFace Features: 100%|██████████| 44/44 [00:12<00:00,  4.13it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  75%|███████▌  | 24/32 [09:03<01:49, 13.75s/it]

Extracting ArcFace Features:   0%|          | 0/44 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/44 [00:00<00:12,  3.44it/s][A

Extracting ArcFace Features:   5%|▍         | 2/44 [00:00<00:12,  3.50it/s][A

Extracting ArcFace Features:   7%|▋         | 3/44 [00:00<00:11,  3.50it/s][A

Extracting ArcFace Features:   9%|▉         | 4/44 [00:01<00:11,  3.50it/s][A

Extracting ArcFace Features:  11%|█▏        | 5/44 [00:01<00:11,  3.52it/s][A

Extracting ArcFace Features:  14%|█▎        | 6/44 [00:01<00:10,  3.52it/s][A

Extracting ArcFace Features:  16%|█▌        | 7/44 [00:01<00:10,  3.52it/s][A

Extracting ArcFace Features:  18%|█▊        | 8/44 [00:02<00:10,  3.52it/s][A

Extracting ArcFace Features:  20%|██        | 9/44 [00:02<00:09,  3.52it/s][A

Extracting ArcFace Features:  23%|██▎       | 10/44 [00:02<00:09,  3.52it/s][A

Extracting ArcFace Features:  25%|██▌       | 11/44 [00:03<00:09,  3.52it/s][A

Extracting ArcFace Features:  27%|██▋       | 12/44 [00:03<00:09,  3.52it/s][A

Extracting ArcFace Features:  30%|██▉       | 13/44 [00:03<00:08,  3.53it/s][A

Extracting ArcFace Features:  32%|███▏      | 14/44 [00:03<00:08,  3.53it/s][A

Extracting ArcFace Features:  34%|███▍      | 15/44 [00:04<00:08,  3.53it/s][A

Extracting ArcFace Features:  36%|███▋      | 16/44 [00:04<00:07,  3.53it/s][A

Extracting ArcFace Features:  39%|███▊      | 17/44 [00:04<00:07,  3.54it/s][A

Extracting ArcFace Features:  41%|████      | 18/44 [00:05<00:07,  3.53it/s][A

Extracting ArcFace Features:  43%|████▎     | 19/44 [00:05<00:07,  3.53it/s][A

Extracting ArcFace Features:  45%|████▌     | 20/44 [00:05<00:06,  3.53it/s][A

Extracting ArcFace Features:  48%|████▊     | 21/44 [00:05<00:06,  3.54it/s][A

Extracting ArcFace Features:  50%|█████     | 22/44 [00:06<00:06,  3.54it/s][A

Extracting ArcFace Features:  52%|█████▏    | 23/44 [00:06<00:05,  3.54it/s][A

Extracting ArcFace Features:  55%|█████▍    | 24/44 [00:06<00:05,  3.54it/s][A

Extracting ArcFace Features:  57%|█████▋    | 25/44 [00:07<00:05,  3.54it/s][A

Extracting ArcFace Features:  59%|█████▉    | 26/44 [00:07<00:05,  3.53it/s][A

Extracting ArcFace Features:  61%|██████▏   | 27/44 [00:07<00:04,  3.54it/s][A

Extracting ArcFace Features:  64%|██████▎   | 28/44 [00:07<00:04,  3.54it/s][A

Extracting ArcFace Features:  66%|██████▌   | 29/44 [00:08<00:04,  3.54it/s][A

Extracting ArcFace Features:  68%|██████▊   | 30/44 [00:08<00:03,  3.54it/s][A

Extracting ArcFace Features:  70%|███████   | 31/44 [00:08<00:03,  3.54it/s][A

Extracting ArcFace Features:  73%|███████▎  | 32/44 [00:09<00:03,  3.54it/s][A

Extracting ArcFace Features:  75%|███████▌  | 33/44 [00:09<00:03,  3.54it/s][A

Extracting ArcFace Features:  77%|███████▋  | 34/44 [00:09<00:02,  3.54it/s][A

Extracting ArcFace Features:  80%|███████▉  | 35/44 [00:09<00:02,  3.54it/s][A

Extracting ArcFace Features:  82%|████████▏ | 36/44 [00:10<00:02,  3.54it/s][A

Extracting ArcFace Features:  84%|████████▍ | 37/44 [00:10<00:01,  3.54it/s][A

Extracting ArcFace Features:  86%|████████▋ | 38/44 [00:10<00:01,  3.55it/s][A

Extracting ArcFace Features:  89%|████████▊ | 39/44 [00:11<00:01,  3.54it/s][A

Extracting ArcFace Features:  91%|█████████ | 40/44 [00:11<00:01,  3.54it/s][A

Extracting ArcFace Features:  93%|█████████▎| 41/44 [00:11<00:00,  3.55it/s][A

Extracting ArcFace Features:  95%|█████████▌| 42/44 [00:11<00:00,  3.55it/s][A

Extracting ArcFace Features:  98%|█████████▊| 43/44 [00:12<00:00,  3.55it/s][A

Extracting ArcFace Features: 100%|██████████| 44/44 [00:12<00:00,  3.60it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  78%|███████▊  | 25/32 [09:17<01:35, 13.64s/it]

Extracting ArcFace Features:   0%|          | 0/50 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/50 [00:00<00:13,  3.73it/s][A

Extracting ArcFace Features:   4%|▍         | 2/50 [00:00<00:12,  3.75it/s][A

Extracting ArcFace Features:   6%|▌         | 3/50 [00:00<00:12,  3.78it/s][A

Extracting ArcFace Features:   8%|▊         | 4/50 [00:01<00:12,  3.79it/s][A

Extracting ArcFace Features:  10%|█         | 5/50 [00:01<00:11,  3.80it/s][A

Extracting ArcFace Features:  12%|█▏        | 6/50 [00:01<00:11,  3.80it/s][A

Extracting ArcFace Features:  14%|█▍        | 7/50 [00:01<00:11,  3.80it/s][A

Extracting ArcFace Features:  16%|█▌        | 8/50 [00:02<00:11,  3.81it/s][A

Extracting ArcFace Features:  18%|█▊        | 9/50 [00:02<00:10,  3.81it/s][A

Extracting ArcFace Features:  20%|██        | 10/50 [00:02<00:10,  3.81it/s][A

Extracting ArcFace Features:  22%|██▏       | 11/50 [00:02<00:10,  3.81it/s][A

Extracting ArcFace Features:  24%|██▍       | 12/50 [00:03<00:10,  3.79it/s][A

Extracting ArcFace Features:  26%|██▌       | 13/50 [00:03<00:09,  3.79it/s][A

Extracting ArcFace Features:  28%|██▊       | 14/50 [00:03<00:09,  3.80it/s][A

Extracting ArcFace Features:  30%|███       | 15/50 [00:03<00:09,  3.80it/s][A

Extracting ArcFace Features:  32%|███▏      | 16/50 [00:04<00:08,  3.80it/s][A

Extracting ArcFace Features:  34%|███▍      | 17/50 [00:04<00:08,  3.81it/s][A

Extracting ArcFace Features:  36%|███▌      | 18/50 [00:04<00:08,  3.81it/s][A

Extracting ArcFace Features:  38%|███▊      | 19/50 [00:05<00:08,  3.81it/s][A

Extracting ArcFace Features:  40%|████      | 20/50 [00:05<00:07,  3.82it/s][A

Extracting ArcFace Features:  42%|████▏     | 21/50 [00:05<00:07,  3.81it/s][A

Extracting ArcFace Features:  44%|████▍     | 22/50 [00:05<00:07,  3.83it/s][A

Extracting ArcFace Features:  46%|████▌     | 23/50 [00:06<00:07,  3.83it/s][A

Extracting ArcFace Features:  48%|████▊     | 24/50 [00:06<00:06,  3.83it/s][A

Extracting ArcFace Features:  50%|█████     | 25/50 [00:06<00:06,  3.84it/s][A

Extracting ArcFace Features:  52%|█████▏    | 26/50 [00:06<00:06,  3.83it/s][A

Extracting ArcFace Features:  54%|█████▍    | 27/50 [00:07<00:06,  3.83it/s][A

Extracting ArcFace Features:  56%|█████▌    | 28/50 [00:07<00:05,  3.83it/s][A

Extracting ArcFace Features:  58%|█████▊    | 29/50 [00:07<00:05,  3.83it/s][A

Extracting ArcFace Features:  60%|██████    | 30/50 [00:07<00:05,  3.84it/s][A

Extracting ArcFace Features:  62%|██████▏   | 31/50 [00:08<00:04,  3.84it/s][A

Extracting ArcFace Features:  64%|██████▍   | 32/50 [00:08<00:04,  3.83it/s][A

Extracting ArcFace Features:  66%|██████▌   | 33/50 [00:08<00:04,  3.84it/s][A

Extracting ArcFace Features:  68%|██████▊   | 34/50 [00:08<00:04,  3.84it/s][A

Extracting ArcFace Features:  70%|███████   | 35/50 [00:09<00:03,  3.83it/s][A

Extracting ArcFace Features:  72%|███████▏  | 36/50 [00:09<00:03,  3.83it/s][A

Extracting ArcFace Features:  74%|███████▍  | 37/50 [00:09<00:03,  3.83it/s][A

Extracting ArcFace Features:  76%|███████▌  | 38/50 [00:09<00:03,  3.83it/s][A

Extracting ArcFace Features:  78%|███████▊  | 39/50 [00:10<00:02,  3.84it/s][A

Extracting ArcFace Features:  80%|████████  | 40/50 [00:10<00:02,  3.84it/s][A

Extracting ArcFace Features:  82%|████████▏ | 41/50 [00:10<00:02,  3.84it/s][A

Extracting ArcFace Features:  84%|████████▍ | 42/50 [00:10<00:02,  3.84it/s][A

Extracting ArcFace Features:  86%|████████▌ | 43/50 [00:11<00:01,  3.85it/s][A

Extracting ArcFace Features:  88%|████████▊ | 44/50 [00:11<00:01,  3.84it/s][A

Extracting ArcFace Features:  90%|█████████ | 45/50 [00:11<00:01,  3.85it/s][A

Extracting ArcFace Features:  92%|█████████▏| 46/50 [00:12<00:01,  3.85it/s][A

Extracting ArcFace Features:  94%|█████████▍| 47/50 [00:12<00:00,  3.84it/s][A

Extracting ArcFace Features:  96%|█████████▌| 48/50 [00:12<00:00,  3.84it/s][A

Extracting ArcFace Features:  98%|█████████▊| 49/50 [00:12<00:00,  3.83it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  81%|████████▏ | 26/32 [09:31<01:22, 13.70s/it]

Extracting ArcFace Features:   0%|          | 0/53 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/53 [00:00<00:15,  3.29it/s][A

Extracting ArcFace Features:   4%|▍         | 2/53 [00:00<00:15,  3.32it/s][A

Extracting ArcFace Features:   6%|▌         | 3/53 [00:00<00:15,  3.33it/s][A

Extracting ArcFace Features:   8%|▊         | 4/53 [00:01<00:14,  3.34it/s][A

Extracting ArcFace Features:   9%|▉         | 5/53 [00:01<00:14,  3.33it/s][A

Extracting ArcFace Features:  11%|█▏        | 6/53 [00:01<00:14,  3.33it/s][A

Extracting ArcFace Features:  13%|█▎        | 7/53 [00:02<00:13,  3.34it/s][A

Extracting ArcFace Features:  15%|█▌        | 8/53 [00:02<00:13,  3.33it/s][A

Extracting ArcFace Features:  17%|█▋        | 9/53 [00:02<00:13,  3.32it/s][A

Extracting ArcFace Features:  19%|█▉        | 10/53 [00:03<00:12,  3.33it/s][A

Extracting ArcFace Features:  21%|██        | 11/53 [00:03<00:12,  3.34it/s][A

Extracting ArcFace Features:  23%|██▎       | 12/53 [00:03<00:12,  3.34it/s][A

Extracting ArcFace Features:  25%|██▍       | 13/53 [00:03<00:12,  3.33it/s][A

Extracting ArcFace Features:  26%|██▋       | 14/53 [00:04<00:11,  3.33it/s][A

Extracting ArcFace Features:  28%|██▊       | 15/53 [00:04<00:11,  3.33it/s][A

Extracting ArcFace Features:  30%|███       | 16/53 [00:04<00:11,  3.33it/s][A

Extracting ArcFace Features:  32%|███▏      | 17/53 [00:05<00:10,  3.33it/s][A

Extracting ArcFace Features:  34%|███▍      | 18/53 [00:05<00:10,  3.32it/s][A

Extracting ArcFace Features:  36%|███▌      | 19/53 [00:05<00:10,  3.32it/s][A

Extracting ArcFace Features:  38%|███▊      | 20/53 [00:06<00:09,  3.33it/s][A

Extracting ArcFace Features:  40%|███▉      | 21/53 [00:06<00:09,  3.33it/s][A

Extracting ArcFace Features:  42%|████▏     | 22/53 [00:06<00:09,  3.33it/s][A

Extracting ArcFace Features:  43%|████▎     | 23/53 [00:06<00:09,  3.33it/s][A

Extracting ArcFace Features:  45%|████▌     | 24/53 [00:07<00:08,  3.34it/s][A

Extracting ArcFace Features:  47%|████▋     | 25/53 [00:07<00:08,  3.34it/s][A

Extracting ArcFace Features:  49%|████▉     | 26/53 [00:07<00:08,  3.35it/s][A

Extracting ArcFace Features:  51%|█████     | 27/53 [00:08<00:07,  3.34it/s][A

Extracting ArcFace Features:  53%|█████▎    | 28/53 [00:08<00:07,  3.34it/s][A

Extracting ArcFace Features:  55%|█████▍    | 29/53 [00:08<00:07,  3.34it/s][A

Extracting ArcFace Features:  57%|█████▋    | 30/53 [00:08<00:06,  3.35it/s][A

Extracting ArcFace Features:  58%|█████▊    | 31/53 [00:09<00:06,  3.36it/s][A

Extracting ArcFace Features:  60%|██████    | 32/53 [00:09<00:06,  3.35it/s][A

Extracting ArcFace Features:  62%|██████▏   | 33/53 [00:09<00:05,  3.36it/s][A

Extracting ArcFace Features:  64%|██████▍   | 34/53 [00:10<00:05,  3.36it/s][A

Extracting ArcFace Features:  66%|██████▌   | 35/53 [00:10<00:05,  3.37it/s][A

Extracting ArcFace Features:  68%|██████▊   | 36/53 [00:10<00:05,  3.36it/s][A

Extracting ArcFace Features:  70%|██████▉   | 37/53 [00:11<00:04,  3.36it/s][A

Extracting ArcFace Features:  72%|███████▏  | 38/53 [00:11<00:04,  3.36it/s][A

Extracting ArcFace Features:  74%|███████▎  | 39/53 [00:11<00:04,  3.36it/s][A

Extracting ArcFace Features:  75%|███████▌  | 40/53 [00:11<00:03,  3.36it/s][A

Extracting ArcFace Features:  77%|███████▋  | 41/53 [00:12<00:03,  3.36it/s][A

Extracting ArcFace Features:  79%|███████▉  | 42/53 [00:12<00:03,  3.36it/s][A

Extracting ArcFace Features:  81%|████████  | 43/53 [00:12<00:02,  3.36it/s][A

Extracting ArcFace Features:  83%|████████▎ | 44/53 [00:13<00:02,  3.37it/s][A

Extracting ArcFace Features:  85%|████████▍ | 45/53 [00:13<00:02,  3.36it/s][A

Extracting ArcFace Features:  87%|████████▋ | 46/53 [00:13<00:02,  3.36it/s][A

Extracting ArcFace Features:  89%|████████▊ | 47/53 [00:14<00:01,  3.36it/s][A

Extracting ArcFace Features:  91%|█████████ | 48/53 [00:14<00:01,  3.37it/s][A

Extracting ArcFace Features:  92%|█████████▏| 49/53 [00:14<00:01,  3.37it/s][A

Extracting ArcFace Features:  94%|█████████▍| 50/53 [00:14<00:00,  3.37it/s][A

Extracting ArcFace Features:  96%|█████████▌| 51/53 [00:15<00:00,  3.37it/s][A

Extracting ArcFace Features:  98%|█████████▊| 52/53 [00:15<00:00,  3.36it/s][A

Extracting ArcFace Features: 100%|██████████| 53/53 [00:15<00:00,  3.57it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  84%|████████▍ | 27/32 [09:48<01:13, 14.70s/it]

Extracting ArcFace Features:   0%|          | 0/35 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/35 [00:00<00:04,  7.08it/s][A

Extracting ArcFace Features:   6%|▌         | 2/35 [00:00<00:04,  7.18it/s][A

Extracting ArcFace Features:   9%|▊         | 3/35 [00:00<00:04,  7.24it/s][A

Extracting ArcFace Features:  11%|█▏        | 4/35 [00:00<00:04,  7.25it/s][A

Extracting ArcFace Features:  14%|█▍        | 5/35 [00:00<00:04,  7.29it/s][A

Extracting ArcFace Features:  17%|█▋        | 6/35 [00:00<00:03,  7.28it/s][A

Extracting ArcFace Features:  20%|██        | 7/35 [00:00<00:03,  7.30it/s][A

Extracting ArcFace Features:  23%|██▎       | 8/35 [00:01<00:03,  7.26it/s][A

Extracting ArcFace Features:  26%|██▌       | 9/35 [00:01<00:03,  7.28it/s][A

Extracting ArcFace Features:  29%|██▊       | 10/35 [00:01<00:03,  7.27it/s][A

Extracting ArcFace Features:  31%|███▏      | 11/35 [00:01<00:03,  7.28it/s][A

Extracting ArcFace Features:  34%|███▍      | 12/35 [00:01<00:03,  7.29it/s][A

Extracting ArcFace Features:  37%|███▋      | 13/35 [00:01<00:03,  7.27it/s][A

Extracting ArcFace Features:  40%|████      | 14/35 [00:01<00:02,  7.28it/s][A

Extracting ArcFace Features:  43%|████▎     | 15/35 [00:02<00:02,  7.27it/s][A

Extracting ArcFace Features:  46%|████▌     | 16/35 [00:02<00:02,  7.28it/s][A

Extracting ArcFace Features:  49%|████▊     | 17/35 [00:02<00:02,  7.29it/s][A

