Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/sonic --results_dir ./sonic_arcface --evaluate_subjects arcface_consistency --device cuda:4 --batch_size 16 --sampling 0 --model_args {} --group_id 2 --group_total 10 --filter human
GPU: 4
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
Using hash-based file partitioning: group 2 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  76%|███████▋  | 42/55 [00:12<00:03,  3.29it/s][A

Extracting ArcFace Features:  78%|███████▊  | 43/55 [00:13<00:03,  3.28it/s][A

Extracting ArcFace Features:  80%|████████  | 44/55 [00:13<00:03,  3.28it/s][A

Extracting ArcFace Features:  82%|████████▏ | 45/55 [00:13<00:03,  3.27it/s][A

Extracting ArcFace Features:  84%|████████▎ | 46/55 [00:13<00:02,  3.28it/s][A

Extracting ArcFace Features:  85%|████████▌ | 47/55 [00:14<00:02,  3.26it/s][A

Extracting ArcFace Features:  87%|████████▋ | 48/55 [00:14<00:02,  3.25it/s][A

Extracting ArcFace Features:  89%|████████▉ | 49/55 [00:14<00:01,  3.26it/s][A

Extracting ArcFace Features:  91%|█████████ | 50/55 [00:15<00:01,  3.27it/s][A

Extracting ArcFace Features:  93%|█████████▎| 51/55 [00:15<00:01,  3.25it/s][A

Extracting ArcFace Features:  95%|█████████▍| 52/55 [00:15<00:00,  3.23it/s][A

Extracting ArcFace Features:  96%|█████████▋| 53/55 [00:16<00:00,  3.24it/s][A

Extracting ArcFace Features:  98%|█████████▊| 54/55 [00:16<00:00,  3.25it/s][A

Extracting ArcFace Features: 100%|██████████| 55/55 [00:16<00:00,  3.75it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  72%|███████▏  | 21/29 [08:18<02:05, 15.66s/it]

Extracting ArcFace Features:   0%|          | 0/41 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/41 [00:00<00:12,  3.27it/s][A

Extracting ArcFace Features:   5%|▍         | 2/41 [00:00<00:11,  3.36it/s][A

Extracting ArcFace Features:   7%|▋         | 3/41 [00:00<00:11,  3.35it/s][A

Extracting ArcFace Features:  10%|▉         | 4/41 [00:01<00:11,  3.35it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/41 [00:01<00:10,  3.35it/s][A

Extracting ArcFace Features:  15%|█▍        | 6/41 [00:01<00:10,  3.33it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/41 [00:02<00:10,  3.33it/s][A

Extracting ArcFace Features:  20%|█▉        | 8/41 [00:02<00:09,  3.31it/s][A

Extracting ArcFace Features:  22%|██▏       | 9/41 [00:02<00:09,  3.29it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/41 [00:03<00:09,  3.31it/s][A

Extracting ArcFace Features:  27%|██▋       | 11/41 [00:03<00:09,  3.32it/s][A

Extracting ArcFace Features:  29%|██▉       | 12/41 [00:03<00:08,  3.33it/s][A

Extracting ArcFace Features:  32%|███▏      | 13/41 [00:03<00:08,  3.34it/s][A

Extracting ArcFace Features:  34%|███▍      | 14/41 [00:04<00:08,  3.33it/s][A

Extracting ArcFace Features:  37%|███▋      | 15/41 [00:04<00:07,  3.31it/s][A

Extracting ArcFace Features:  39%|███▉      | 16/41 [00:04<00:07,  3.33it/s][A

Extracting ArcFace Features:  41%|████▏     | 17/41 [00:05<00:07,  3.35it/s][A

Extracting ArcFace Features:  44%|████▍     | 18/41 [00:05<00:06,  3.35it/s][A

Extracting ArcFace Features:  46%|████▋     | 19/41 [00:05<00:06,  3.36it/s][A

Extracting ArcFace Features:  49%|████▉     | 20/41 [00:05<00:06,  3.36it/s][A

Extracting ArcFace Features:  51%|█████     | 21/41 [00:06<00:06,  3.31it/s][A

Extracting ArcFace Features:  54%|█████▎    | 22/41 [00:06<00:05,  3.35it/s][A

Extracting ArcFace Features:  56%|█████▌    | 23/41 [00:06<00:05,  3.37it/s][A

Extracting ArcFace Features:  59%|█████▊    | 24/41 [00:07<00:05,  3.35it/s][A

Extracting ArcFace Features:  61%|██████    | 25/41 [00:07<00:04,  3.35it/s][A

Extracting ArcFace Features:  63%|██████▎   | 26/41 [00:07<00:04,  3.36it/s][A

Extracting ArcFace Features:  66%|██████▌   | 27/41 [00:08<00:04,  3.32it/s][A

Extracting ArcFace Features:  68%|██████▊   | 28/41 [00:08<00:03,  3.30it/s][A

Extracting ArcFace Features:  71%|███████   | 29/41 [00:08<00:03,  3.33it/s][A

Extracting ArcFace Features:  73%|███████▎  | 30/41 [00:08<00:03,  3.34it/s][A

Extracting ArcFace Features:  76%|███████▌  | 31/41 [00:09<00:03,  3.32it/s][A

Extracting ArcFace Features:  78%|███████▊  | 32/41 [00:09<00:02,  3.33it/s][A

Extracting ArcFace Features:  80%|████████  | 33/41 [00:09<00:02,  3.50it/s][A

Extracting ArcFace Features:  83%|████████▎ | 34/41 [00:10<00:01,  3.64it/s][A

Extracting ArcFace Features:  85%|████████▌ | 35/41 [00:10<00:01,  3.75it/s][A

Extracting ArcFace Features:  88%|████████▊ | 36/41 [00:10<00:01,  3.82it/s][A

Extracting ArcFace Features:  90%|█████████ | 37/41 [00:10<00:01,  3.62it/s][A

Extracting ArcFace Features:  93%|█████████▎| 38/41 [00:11<00:00,  3.59it/s][A

Extracting ArcFace Features:  95%|█████████▌| 39/41 [00:11<00:00,  3.48it/s][A

Extracting ArcFace Features:  98%|█████████▊| 40/41 [00:11<00:00,  3.44it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  76%|███████▌  | 22/29 [08:31<01:43, 14.78s/it]

Extracting ArcFace Features:   0%|          | 0/46 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/46 [00:00<00:15,  2.83it/s][A

Extracting ArcFace Features:   4%|▍         | 2/46 [00:00<00:15,  2.86it/s][A

Extracting ArcFace Features:   7%|▋         | 3/46 [00:01<00:15,  2.85it/s][A

Extracting ArcFace Features:   9%|▊         | 4/46 [00:01<00:14,  2.88it/s][A

Extracting ArcFace Features:  11%|█         | 5/46 [00:01<00:14,  2.87it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/46 [00:02<00:14,  2.85it/s][A

Extracting ArcFace Features:  15%|█▌        | 7/46 [00:02<00:13,  2.87it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/46 [00:02<00:13,  2.88it/s][A

Extracting ArcFace Features:  20%|█▉        | 9/46 [00:03<00:12,  2.87it/s][A

Extracting ArcFace Features:  22%|██▏       | 10/46 [00:03<00:12,  2.89it/s][A

Extracting ArcFace Features:  24%|██▍       | 11/46 [00:03<00:12,  2.88it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/46 [00:04<00:11,  2.89it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/46 [00:04<00:11,  2.88it/s][A

Extracting ArcFace Features:  30%|███       | 14/46 [00:04<00:11,  2.87it/s][A

Extracting ArcFace Features:  33%|███▎      | 15/46 [00:05<00:10,  2.88it/s][A

Extracting ArcFace Features:  35%|███▍      | 16/46 [00:05<00:10,  2.90it/s][A

Extracting ArcFace Features:  37%|███▋      | 17/46 [00:05<00:09,  2.91it/s][A

Extracting ArcFace Features:  39%|███▉      | 18/46 [00:06<00:09,  2.92it/s][A

Extracting ArcFace Features:  41%|████▏     | 19/46 [00:06<00:09,  2.94it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/46 [00:06<00:08,  2.92it/s][A

Extracting ArcFace Features:  46%|████▌     | 21/46 [00:07<00:08,  2.91it/s][A

Extracting ArcFace Features:  48%|████▊     | 22/46 [00:07<00:08,  2.91it/s][A

Extracting ArcFace Features:  50%|█████     | 23/46 [00:07<00:07,  2.91it/s][A

Extracting ArcFace Features:  52%|█████▏    | 24/46 [00:08<00:07,  2.92it/s][A

Extracting ArcFace Features:  54%|█████▍    | 25/46 [00:08<00:07,  2.92it/s][A

Extracting ArcFace Features:  57%|█████▋    | 26/46 [00:08<00:06,  2.90it/s][A

Extracting ArcFace Features:  59%|█████▊    | 27/46 [00:09<00:06,  2.88it/s][A

Extracting ArcFace Features:  61%|██████    | 28/46 [00:09<00:06,  2.87it/s][A

Extracting ArcFace Features:  63%|██████▎   | 29/46 [00:10<00:05,  2.86it/s][A

Extracting ArcFace Features:  65%|██████▌   | 30/46 [00:10<00:05,  2.86it/s][A

Extracting ArcFace Features:  67%|██████▋   | 31/46 [00:10<00:05,  2.86it/s][A

Extracting ArcFace Features:  70%|██████▉   | 32/46 [00:11<00:04,  2.88it/s][A

Extracting ArcFace Features:  72%|███████▏  | 33/46 [00:11<00:04,  2.89it/s][A

Extracting ArcFace Features:  74%|███████▍  | 34/46 [00:11<00:04,  2.90it/s][A

Extracting ArcFace Features:  76%|███████▌  | 35/46 [00:12<00:03,  2.91it/s][A

Extracting ArcFace Features:  78%|███████▊  | 36/46 [00:12<00:03,  2.99it/s][A

Extracting ArcFace Features:  80%|████████  | 37/46 [00:12<00:02,  3.20it/s][A

Extracting ArcFace Features:  83%|████████▎ | 38/46 [00:12<00:02,  3.36it/s][A

Extracting ArcFace Features:  85%|████████▍ | 39/46 [00:13<00:02,  3.43it/s][A

Extracting ArcFace Features:  87%|████████▋ | 40/46 [00:13<00:01,  3.43it/s][A

Extracting ArcFace Features:  89%|████████▉ | 41/46 [00:13<00:01,  3.44it/s][A

Extracting ArcFace Features:  91%|█████████▏| 42/46 [00:14<00:01,  3.45it/s][A

Extracting ArcFace Features:  93%|█████████▎| 43/46 [00:14<00:00,  3.44it/s][A

Extracting ArcFace Features:  96%|█████████▌| 44/46 [00:14<00:00,  3.45it/s][A

Extracting ArcFace Features:  98%|█████████▊| 45/46 [00:14<00:00,  3.44it/s][A

Extracting ArcFace Features: 100%|██████████| 46/46 [00:15<00:00,  4.15it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  79%|███████▉  | 23/29 [08:47<01:30, 15.15s/it]

Extracting ArcFace Features:   0%|          | 0/37 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/37 [00:00<00:35,  1.01it/s][A

Extracting ArcFace Features:   5%|▌         | 2/37 [00:01<00:33,  1.05it/s][A

Extracting ArcFace Features:   8%|▊         | 3/37 [00:02<00:32,  1.05it/s][A

Extracting ArcFace Features:  11%|█         | 4/37 [00:03<00:31,  1.05it/s][A

Extracting ArcFace Features:  14%|█▎        | 5/37 [00:04<00:31,  1.03it/s][A

Extracting ArcFace Features:  16%|█▌        | 6/37 [00:05<00:29,  1.04it/s][A

Extracting ArcFace Features:  19%|█▉        | 7/37 [00:06<00:27,  1.09it/s][A

Extracting ArcFace Features:  22%|██▏       | 8/37 [00:07<00:25,  1.12it/s][A

Extracting ArcFace Features:  24%|██▍       | 9/37 [00:08<00:25,  1.11it/s][A

Extracting ArcFace Features:  27%|██▋       | 10/37 [00:09<00:24,  1.11it/s][A

Extracting ArcFace Features:  30%|██▉       | 11/37 [00:10<00:23,  1.11it/s][A

Extracting ArcFace Features:  32%|███▏      | 12/37 [00:11<00:22,  1.11it/s][A

Extracting ArcFace Features:  35%|███▌      | 13/37 [00:11<00:21,  1.10it/s][A

Extracting ArcFace Features:  38%|███▊      | 14/37 [00:12<00:20,  1.10it/s][A

Extracting ArcFace Features:  41%|████      | 15/37 [00:13<00:20,  1.10it/s][A

Extracting ArcFace Features:  43%|████▎     | 16/37 [00:14<00:19,  1.10it/s][A

Extracting ArcFace Features:  46%|████▌     | 17/37 [00:15<00:18,  1.07it/s][A

Extracting ArcFace Features:  49%|████▊     | 18/37 [00:16<00:17,  1.07it/s][A

Extracting ArcFace Features:  51%|█████▏    | 19/37 [00:17<00:16,  1.11it/s][A

Extracting ArcFace Features:  54%|█████▍    | 20/37 [00:18<00:15,  1.09it/s][A

Extracting ArcFace Features:  57%|█████▋    | 21/37 [00:19<00:15,  1.06it/s][A

Extracting ArcFace Features:  59%|█████▉    | 22/37 [00:20<00:14,  1.05it/s][A

Extracting ArcFace Features:  62%|██████▏   | 23/37 [00:21<00:13,  1.03it/s][A

Extracting ArcFace Features:  65%|██████▍   | 24/37 [00:22<00:12,  1.03it/s][A

Extracting ArcFace Features:  68%|██████▊   | 25/37 [00:23<00:11,  1.02it/s][A

Extracting ArcFace Features:  70%|███████   | 26/37 [00:24<00:10,  1.02it/s][A

Extracting ArcFace Features:  73%|███████▎  | 27/37 [00:25<00:09,  1.02it/s][A

Extracting ArcFace Features:  76%|███████▌  | 28/37 [00:26<00:08,  1.02it/s][A

Extracting ArcFace Features:  78%|███████▊  | 29/37 [00:27<00:07,  1.02it/s][A

Extracting ArcFace Features:  81%|████████  | 30/37 [00:28<00:06,  1.01it/s][A

Extracting ArcFace Features:  84%|████████▍ | 31/37 [00:29<00:05,  1.01it/s][A

Extracting ArcFace Features:  86%|████████▋ | 32/37 [00:30<00:04,  1.04it/s][A

Extracting ArcFace Features:  89%|████████▉ | 33/37 [00:31<00:03,  1.03it/s][A

Extracting ArcFace Features:  92%|█████████▏| 34/37 [00:32<00:02,  1.02it/s][A

Extracting ArcFace Features:  95%|█████████▍| 35/37 [00:33<00:01,  1.02it/s][A

Extracting ArcFace Features:  97%|█████████▋| 36/37 [00:34<00:00,  1.02it/s][A

Extracting ArcFace Features: 100%|██████████| 37/37 [00:34<00:00,  1.34it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  83%|████████▎ | 24/29 [09:22<01:45, 21.14s/it]

Extracting ArcFace Features:   0%|          | 0/40 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▎         | 1/40 [00:00<00:13,  2.94it/s][A

Extracting ArcFace Features:   5%|▌         | 2/40 [00:00<00:12,  2.94it/s][A

Extracting ArcFace Features:   8%|▊         | 3/40 [00:01<00:12,  2.96it/s][A

Extracting ArcFace Features:  10%|█         | 4/40 [00:01<00:12,  2.97it/s][A

Extracting ArcFace Features:  12%|█▎        | 5/40 [00:01<00:11,  2.95it/s][A

Extracting ArcFace Features:  15%|█▌        | 6/40 [00:02<00:11,  2.95it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/40 [00:02<00:11,  2.96it/s][A

Extracting ArcFace Features:  20%|██        | 8/40 [00:02<00:10,  2.98it/s][A

Extracting ArcFace Features:  22%|██▎       | 9/40 [00:03<00:10,  2.98it/s][A

Extracting ArcFace Features:  25%|██▌       | 10/40 [00:03<00:10,  2.98it/s][A

Extracting ArcFace Features:  28%|██▊       | 11/40 [00:03<00:09,  2.97it/s][A

Extracting ArcFace Features:  30%|███       | 12/40 [00:04<00:09,  2.98it/s][A

Extracting ArcFace Features:  32%|███▎      | 13/40 [00:04<00:09,  2.98it/s][A

Extracting ArcFace Features:  35%|███▌      | 14/40 [00:04<00:08,  2.98it/s][A

Extracting ArcFace Features:  38%|███▊      | 15/40 [00:05<00:08,  2.99it/s][A

Extracting ArcFace Features:  40%|████      | 16/40 [00:05<00:08,  2.97it/s][A

Extracting ArcFace Features:  42%|████▎     | 17/40 [00:05<00:07,  2.95it/s][A

Extracting ArcFace Features:  45%|████▌     | 18/40 [00:06<00:07,  2.96it/s][A

Extracting ArcFace Features:  48%|████▊     | 19/40 [00:06<00:07,  2.94it/s][A

Extracting ArcFace Features:  50%|█████     | 20/40 [00:06<00:06,  3.00it/s][A

Extracting ArcFace Features:  52%|█████▎    | 21/40 [00:07<00:06,  3.13it/s][A

Extracting ArcFace Features:  55%|█████▌    | 22/40 [00:07<00:05,  3.24it/s][A

Extracting ArcFace Features:  57%|█████▊    | 23/40 [00:07<00:05,  3.30it/s][A

Extracting ArcFace Features:  60%|██████    | 24/40 [00:07<00:04,  3.24it/s][A

Extracting ArcFace Features:  62%|██████▎   | 25/40 [00:08<00:04,  3.16it/s][A

Extracting ArcFace Features:  65%|██████▌   | 26/40 [00:08<00:04,  3.11it/s][A

Extracting ArcFace Features:  68%|██████▊   | 27/40 [00:08<00:04,  3.06it/s][A

Extracting ArcFace Features:  70%|███████   | 28/40 [00:09<00:03,  3.09it/s][A

Extracting ArcFace Features:  72%|███████▎  | 29/40 [00:09<00:03,  3.10it/s][A

Extracting ArcFace Features:  75%|███████▌  | 30/40 [00:09<00:03,  3.18it/s][A

Extracting ArcFace Features:  78%|███████▊  | 31/40 [00:10<00:02,  3.22it/s][A

Extracting ArcFace Features:  80%|████████  | 32/40 [00:10<00:02,  3.27it/s][A

Extracting ArcFace Features:  82%|████████▎ | 33/40 [00:10<00:02,  3.17it/s][A

Extracting ArcFace Features:  85%|████████▌ | 34/40 [00:11<00:01,  3.05it/s][A

Extracting ArcFace Features:  88%|████████▊ | 35/40 [00:11<00:01,  2.98it/s][A

Extracting ArcFace Features:  90%|█████████ | 36/40 [00:11<00:01,  2.92it/s][A

Extracting ArcFace Features:  92%|█████████▎| 37/40 [00:12<00:01,  2.90it/s][A

Extracting ArcFace Features:  95%|█████████▌| 38/40 [00:12<00:00,  2.88it/s][A

Extracting ArcFace Features:  98%|█████████▊| 39/40 [00:12<00:00,  2.97it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  86%|████████▌ | 25/29 [09:36<01:15, 18.96s/it]

Extracting ArcFace Features:   0%|          | 0/34 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/34 [00:00<00:10,  3.28it/s][A

Extracting ArcFace Features:   6%|▌         | 2/34 [00:00<00:10,  3.12it/s][A

Extracting ArcFace Features:   9%|▉         | 3/34 [00:01<00:11,  2.58it/s][A

Extracting ArcFace Features:  12%|█▏        | 4/34 [00:01<00:10,  2.83it/s][A

Extracting ArcFace Features:  15%|█▍        | 5/34 [00:01<00:09,  2.99it/s][A

Extracting ArcFace Features:  18%|█▊        | 6/34 [00:02<00:09,  2.98it/s][A

Extracting ArcFace Features:  21%|██        | 7/34 [00:02<00:08,  3.09it/s][A

Extracting ArcFace Features:  24%|██▎       | 8/34 [00:02<00:08,  3.17it/s][A

Extracting ArcFace Features:  26%|██▋       | 9/34 [00:02<00:07,  3.14it/s][A

Extracting ArcFace Features:  29%|██▉       | 10/34 [00:03<00:07,  3.05it/s][A

Extracting ArcFace Features:  32%|███▏      | 11/34 [00:03<00:07,  2.98it/s][A

Extracting ArcFace Features:  35%|███▌      | 12/34 [00:04<00:07,  2.93it/s][A

Extracting ArcFace Features:  38%|███▊      | 13/34 [00:04<00:07,  2.90it/s][A

Extracting ArcFace Features:  41%|████      | 14/34 [00:04<00:06,  2.89it/s][A

Extracting ArcFace Features:  44%|████▍     | 15/34 [00:05<00:06,  2.87it/s][A

Extracting ArcFace Features:  47%|████▋     | 16/34 [00:05<00:06,  2.85it/s][A

Extracting ArcFace Features:  50%|█████     | 17/34 [00:05<00:05,  2.94it/s][A

Extracting ArcFace Features:  53%|█████▎    | 18/34 [00:06<00:06,  2.67it/s][A

Extracting ArcFace Features:  56%|█████▌    | 19/34 [00:06<00:05,  2.65it/s][A

Extracting ArcFace Features:  59%|█████▉    | 20/34 [00:06<00:05,  2.70it/s][A

Extracting ArcFace Features:  62%|██████▏   | 21/34 [00:07<00:04,  2.87it/s][A

Extracting ArcFace Features:  65%|██████▍   | 22/34 [00:07<00:03,  3.00it/s][A

Extracting ArcFace Features:  68%|██████▊   | 23/34 [00:07<00:03,  2.83it/s][A

Extracting ArcFace Features:  71%|███████   | 24/34 [00:08<00:03,  2.74it/s][A

Extracting ArcFace Features:  74%|███████▎  | 25/34 [00:08<00:03,  2.55it/s][A

Extracting ArcFace Features:  76%|███████▋  | 26/34 [00:09<00:03,  2.43it/s][A

Extracting ArcFace Features:  79%|███████▉  | 27/34 [00:09<00:02,  2.40it/s][A

Extracting ArcFace Features:  82%|████████▏ | 28/34 [00:10<00:02,  2.46it/s][A

Extracting ArcFace Features:  85%|████████▌ | 29/34 [00:10<00:01,  2.51it/s][A

Extracting ArcFace Features:  88%|████████▊ | 30/34 [00:10<00:01,  2.63it/s][A

Extracting ArcFace Features:  91%|█████████ | 31/34 [00:11<00:01,  2.80it/s][A

Extracting ArcFace Features:  94%|█████████▍| 32/34 [00:11<00:00,  2.75it/s][A

Extracting ArcFace Features:  97%|█████████▋| 33/34 [00:11<00:00,  2.99it/s][A

Extracting ArcFace Features: 100%|██████████| 34/34 [00:11<00:00,  3.59it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  90%|████████▉ | 26/29 [09:48<00:51, 17.02s/it]

Extracting ArcFace Features:   0%|          | 0/44 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/44 [00:00<00:11,  3.71it/s][A

Extracting ArcFace Features:   5%|▍         | 2/44 [00:00<00:11,  3.77it/s][A

Extracting ArcFace Features:   7%|▋         | 3/44 [00:00<00:10,  3.80it/s][A

Extracting ArcFace Features:   9%|▉         | 4/44 [00:01<00:10,  3.81it/s][A

Extracting ArcFace Features:  11%|█▏        | 5/44 [00:01<00:10,  3.81it/s][A

Extracting ArcFace Features:  14%|█▎        | 6/44 [00:01<00:09,  3.80it/s][A

Extracting ArcFace Features:  16%|█▌        | 7/44 [00:01<00:09,  3.81it/s][A

Extracting ArcFace Features:  18%|█▊        | 8/44 [00:02<00:09,  3.81it/s][A

Extracting ArcFace Features:  20%|██        | 9/44 [00:02<00:09,  3.81it/s][A

Extracting ArcFace Features:  23%|██▎       | 10/44 [00:02<00:08,  3.81it/s][A

Extracting ArcFace Features:  25%|██▌       | 11/44 [00:02<00:08,  3.81it/s][A

Extracting ArcFace Features:  27%|██▋       | 12/44 [00:03<00:08,  3.81it/s][A

Extracting ArcFace Features:  30%|██▉       | 13/44 [00:03<00:08,  3.81it/s][A

Extracting ArcFace Features:  32%|███▏      | 14/44 [00:03<00:07,  3.81it/s][A

Extracting ArcFace Features:  34%|███▍      | 15/44 [00:03<00:07,  3.81it/s][A

Extracting ArcFace Features:  36%|███▋      | 16/44 [00:04<00:07,  3.82it/s][A

Extracting ArcFace Features:  39%|███▊      | 17/44 [00:04<00:07,  3.81it/s][A

Extracting ArcFace Features:  41%|████      | 18/44 [00:04<00:06,  3.81it/s][A

Extracting ArcFace Features:  43%|████▎     | 19/44 [00:04<00:06,  3.81it/s][A

Extracting ArcFace Features:  45%|████▌     | 20/44 [00:05<00:06,  3.80it/s][A

Extracting ArcFace Features:  48%|████▊     | 21/44 [00:05<00:06,  3.81it/s][A

Extracting ArcFace Features:  50%|█████     | 22/44 [00:05<00:05,  3.81it/s][A

Extracting ArcFace Features:  52%|█████▏    | 23/44 [00:06<00:05,  3.81it/s][A

Extracting ArcFace Features:  55%|█████▍    | 24/44 [00:06<00:05,  3.82it/s][A

Extracting ArcFace Features:  57%|█████▋    | 25/44 [00:06<00:04,  3.81it/s][A

Extracting ArcFace Features:  59%|█████▉    | 26/44 [00:06<00:04,  3.82it/s][A

Extracting ArcFace Features:  61%|██████▏   | 27/44 [00:07<00:04,  3.82it/s][A

Extracting ArcFace Features:  64%|██████▎   | 28/44 [00:07<00:04,  3.81it/s][A

Extracting ArcFace Features:  66%|██████▌   | 29/44 [00:07<00:03,  3.81it/s][A

Extracting ArcFace Features:  68%|██████▊   | 30/44 [00:07<00:03,  3.81it/s][A

Extracting ArcFace Features:  70%|███████   | 31/44 [00:08<00:03,  3.82it/s][A

Extracting ArcFace Features:  73%|███████▎  | 32/44 [00:08<00:03,  3.82it/s][A

Extracting ArcFace Features:  75%|███████▌  | 33/44 [00:08<00:02,  3.82it/s][A

Extracting ArcFace Features:  77%|███████▋  | 34/44 [00:08<00:02,  3.81it/s][A

Extracting ArcFace Features:  80%|███████▉  | 35/44 [00:09<00:02,  3.81it/s][A

Extracting ArcFace Features:  82%|████████▏ | 36/44 [00:09<00:02,  3.80it/s][A

