Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:4 --batch_size 16 --sampling 0 --model_args {} --group_id 2 --group_total 10 --filter human
GPU: 4
============================================================

Using hash-based file partitioning: group 2 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  69%|██████▉   | 38/55 [00:21<00:09,  1.77it/s][A

Extracting ArcFace Features:  71%|███████   | 39/55 [00:21<00:09,  1.77it/s][A

Extracting ArcFace Features:  73%|███████▎  | 40/55 [00:22<00:08,  1.77it/s][A

Extracting ArcFace Features:  75%|███████▍  | 41/55 [00:22<00:07,  1.77it/s][A

Extracting ArcFace Features:  76%|███████▋  | 42/55 [00:23<00:07,  1.77it/s][A

Extracting ArcFace Features:  78%|███████▊  | 43/55 [00:24<00:06,  1.77it/s][A

Extracting ArcFace Features:  80%|████████  | 44/55 [00:24<00:06,  1.77it/s][A

Extracting ArcFace Features:  82%|████████▏ | 45/55 [00:25<00:05,  1.77it/s][A

Extracting ArcFace Features:  84%|████████▎ | 46/55 [00:25<00:05,  1.77it/s][A

Extracting ArcFace Features:  85%|████████▌ | 47/55 [00:26<00:04,  1.76it/s][A

Extracting ArcFace Features:  87%|████████▋ | 48/55 [00:26<00:03,  1.78it/s][A

Extracting ArcFace Features:  89%|████████▉ | 49/55 [00:27<00:03,  1.80it/s][A

Extracting ArcFace Features:  91%|█████████ | 50/55 [00:28<00:02,  1.81it/s][A

Extracting ArcFace Features:  93%|█████████▎| 51/55 [00:28<00:02,  1.83it/s][A

Extracting ArcFace Features:  95%|█████████▍| 52/55 [00:29<00:01,  1.83it/s][A

Extracting ArcFace Features:  96%|█████████▋| 53/55 [00:29<00:01,  1.83it/s][A

Extracting ArcFace Features:  98%|█████████▊| 54/55 [00:30<00:00,  1.83it/s][A

Extracting ArcFace Features: 100%|██████████| 55/55 [00:30<00:00,  2.11it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  72%|███████▏  | 21/29 [14:09<04:28, 33.61s/it]

Extracting ArcFace Features:   0%|          | 0/41 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/41 [00:00<00:20,  1.92it/s][A

Extracting ArcFace Features:   5%|▍         | 2/41 [00:01<00:21,  1.82it/s][A

Extracting ArcFace Features:   7%|▋         | 3/41 [00:01<00:21,  1.77it/s][A

Extracting ArcFace Features:  10%|▉         | 4/41 [00:02<00:21,  1.75it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/41 [00:02<00:20,  1.73it/s][A

Extracting ArcFace Features:  15%|█▍        | 6/41 [00:03<00:20,  1.72it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/41 [00:04<00:19,  1.72it/s][A

Extracting ArcFace Features:  20%|█▉        | 8/41 [00:04<00:19,  1.71it/s][A

Extracting ArcFace Features:  22%|██▏       | 9/41 [00:05<00:18,  1.72it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/41 [00:05<00:18,  1.72it/s][A

Extracting ArcFace Features:  27%|██▋       | 11/41 [00:06<00:17,  1.72it/s][A

Extracting ArcFace Features:  29%|██▉       | 12/41 [00:06<00:16,  1.71it/s][A

Extracting ArcFace Features:  32%|███▏      | 13/41 [00:07<00:16,  1.71it/s][A

Extracting ArcFace Features:  34%|███▍      | 14/41 [00:08<00:15,  1.72it/s][A

Extracting ArcFace Features:  37%|███▋      | 15/41 [00:08<00:15,  1.72it/s][A

Extracting ArcFace Features:  39%|███▉      | 16/41 [00:09<00:14,  1.72it/s][A

Extracting ArcFace Features:  41%|████▏     | 17/41 [00:09<00:14,  1.71it/s][A

Extracting ArcFace Features:  44%|████▍     | 18/41 [00:10<00:13,  1.72it/s][A

Extracting ArcFace Features:  46%|████▋     | 19/41 [00:11<00:12,  1.72it/s][A

Extracting ArcFace Features:  49%|████▉     | 20/41 [00:11<00:12,  1.72it/s][A

Extracting ArcFace Features:  51%|█████     | 21/41 [00:12<00:11,  1.72it/s][A

Extracting ArcFace Features:  54%|█████▎    | 22/41 [00:12<00:11,  1.72it/s][A

Extracting ArcFace Features:  56%|█████▌    | 23/41 [00:13<00:10,  1.71it/s][A

Extracting ArcFace Features:  59%|█████▊    | 24/41 [00:13<00:09,  1.71it/s][A

Extracting ArcFace Features:  61%|██████    | 25/41 [00:14<00:09,  1.71it/s][A

Extracting ArcFace Features:  63%|██████▎   | 26/41 [00:15<00:08,  1.71it/s][A

Extracting ArcFace Features:  66%|██████▌   | 27/41 [00:15<00:08,  1.71it/s][A

Extracting ArcFace Features:  68%|██████▊   | 28/41 [00:16<00:07,  1.71it/s][A

Extracting ArcFace Features:  71%|███████   | 29/41 [00:16<00:07,  1.71it/s][A

Extracting ArcFace Features:  73%|███████▎  | 30/41 [00:17<00:06,  1.73it/s][A

Extracting ArcFace Features:  76%|███████▌  | 31/41 [00:17<00:05,  1.75it/s][A

Extracting ArcFace Features:  78%|███████▊  | 32/41 [00:18<00:05,  1.76it/s][A

Extracting ArcFace Features:  80%|████████  | 33/41 [00:19<00:04,  1.77it/s][A

Extracting ArcFace Features:  83%|████████▎ | 34/41 [00:19<00:03,  1.78it/s][A

Extracting ArcFace Features:  85%|████████▌ | 35/41 [00:20<00:03,  1.78it/s][A

Extracting ArcFace Features:  88%|████████▊ | 36/41 [00:20<00:02,  1.78it/s][A

Extracting ArcFace Features:  90%|█████████ | 37/41 [00:21<00:02,  1.79it/s][A

Extracting ArcFace Features:  93%|█████████▎| 38/41 [00:21<00:01,  1.79it/s][A

Extracting ArcFace Features:  95%|█████████▌| 39/41 [00:22<00:01,  1.79it/s][A

Extracting ArcFace Features:  98%|█████████▊| 40/41 [00:23<00:00,  1.79it/s][A

Extracting ArcFace Features: 100%|██████████| 41/41 [00:23<00:00,  2.36it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  76%|███████▌  | 22/29 [14:38<03:46, 32.41s/it]

Extracting ArcFace Features:   0%|          | 0/46 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/46 [00:00<00:26,  1.72it/s][A

Extracting ArcFace Features:   4%|▍         | 2/46 [00:01<00:25,  1.73it/s][A

Extracting ArcFace Features:   7%|▋         | 3/46 [00:01<00:24,  1.73it/s][A

Extracting ArcFace Features:   9%|▊         | 4/46 [00:02<00:24,  1.74it/s][A

Extracting ArcFace Features:  11%|█         | 5/46 [00:02<00:23,  1.74it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/46 [00:03<00:23,  1.74it/s][A

Extracting ArcFace Features:  15%|█▌        | 7/46 [00:04<00:22,  1.74it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/46 [00:04<00:21,  1.73it/s][A

Extracting ArcFace Features:  20%|█▉        | 9/46 [00:05<00:21,  1.74it/s][A

Extracting ArcFace Features:  22%|██▏       | 10/46 [00:05<00:20,  1.74it/s][A

Extracting ArcFace Features:  24%|██▍       | 11/46 [00:06<00:20,  1.73it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/46 [00:06<00:19,  1.74it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/46 [00:07<00:19,  1.73it/s][A

Extracting ArcFace Features:  30%|███       | 14/46 [00:08<00:18,  1.74it/s][A

Extracting ArcFace Features:  33%|███▎      | 15/46 [00:08<00:17,  1.74it/s][A

Extracting ArcFace Features:  35%|███▍      | 16/46 [00:09<00:17,  1.74it/s][A

Extracting ArcFace Features:  37%|███▋      | 17/46 [00:09<00:16,  1.73it/s][A

Extracting ArcFace Features:  39%|███▉      | 18/46 [00:10<00:16,  1.74it/s][A

Extracting ArcFace Features:  41%|████▏     | 19/46 [00:10<00:15,  1.73it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/46 [00:11<00:14,  1.74it/s][A

Extracting ArcFace Features:  46%|████▌     | 21/46 [00:12<00:14,  1.73it/s][A

Extracting ArcFace Features:  48%|████▊     | 22/46 [00:12<00:13,  1.74it/s][A

Extracting ArcFace Features:  50%|█████     | 23/46 [00:13<00:13,  1.74it/s][A

Extracting ArcFace Features:  52%|█████▏    | 24/46 [00:13<00:12,  1.73it/s][A

Extracting ArcFace Features:  54%|█████▍    | 25/46 [00:14<00:12,  1.73it/s][A

Extracting ArcFace Features:  57%|█████▋    | 26/46 [00:14<00:11,  1.73it/s][A

Extracting ArcFace Features:  59%|█████▊    | 27/46 [00:15<00:11,  1.73it/s][A

Extracting ArcFace Features:  61%|██████    | 28/46 [00:16<00:10,  1.73it/s][A

Extracting ArcFace Features:  63%|██████▎   | 29/46 [00:16<00:09,  1.73it/s][A

Extracting ArcFace Features:  65%|██████▌   | 30/46 [00:17<00:09,  1.74it/s][A

Extracting ArcFace Features:  67%|██████▋   | 31/46 [00:17<00:08,  1.75it/s][A

Extracting ArcFace Features:  70%|██████▉   | 32/46 [00:18<00:08,  1.74it/s][A

Extracting ArcFace Features:  72%|███████▏  | 33/46 [00:19<00:07,  1.74it/s][A

Extracting ArcFace Features:  74%|███████▍  | 34/46 [00:19<00:06,  1.75it/s][A

Extracting ArcFace Features:  76%|███████▌  | 35/46 [00:20<00:06,  1.77it/s][A

Extracting ArcFace Features:  78%|███████▊  | 36/46 [00:20<00:05,  1.79it/s][A

Extracting ArcFace Features:  80%|████████  | 37/46 [00:21<00:04,  1.81it/s][A

Extracting ArcFace Features:  83%|████████▎ | 38/46 [00:21<00:04,  1.81it/s][A

Extracting ArcFace Features:  85%|████████▍ | 39/46 [00:22<00:03,  1.82it/s][A

Extracting ArcFace Features:  87%|████████▋ | 40/46 [00:22<00:03,  1.82it/s][A

Extracting ArcFace Features:  89%|████████▉ | 41/46 [00:23<00:02,  1.83it/s][A

Extracting ArcFace Features:  91%|█████████▏| 42/46 [00:23<00:02,  1.83it/s][A

Extracting ArcFace Features:  93%|█████████▎| 43/46 [00:24<00:01,  1.83it/s][A

Extracting ArcFace Features:  96%|█████████▌| 44/46 [00:25<00:01,  1.81it/s][A

Extracting ArcFace Features:  98%|█████████▊| 45/46 [00:25<00:00,  1.79it/s][A

Extracting ArcFace Features: 100%|██████████| 46/46 [00:25<00:00,  2.15it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  79%|███████▉  | 23/29 [15:10<03:13, 32.23s/it]

Extracting ArcFace Features:   0%|          | 0/37 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/37 [00:01<00:40,  1.12s/it][A

Extracting ArcFace Features:   5%|▌         | 2/37 [00:02<00:38,  1.11s/it][A

Extracting ArcFace Features:   8%|▊         | 3/37 [00:03<00:37,  1.10s/it][A

Extracting ArcFace Features:  11%|█         | 4/37 [00:04<00:36,  1.11s/it][A

Extracting ArcFace Features:  14%|█▎        | 5/37 [00:05<00:35,  1.10s/it][A

Extracting ArcFace Features:  16%|█▌        | 6/37 [00:06<00:34,  1.10s/it][A

Extracting ArcFace Features:  19%|█▉        | 7/37 [00:07<00:32,  1.10s/it][A

Extracting ArcFace Features:  22%|██▏       | 8/37 [00:08<00:31,  1.10s/it][A

Extracting ArcFace Features:  24%|██▍       | 9/37 [00:09<00:30,  1.10s/it][A

Extracting ArcFace Features:  27%|██▋       | 10/37 [00:11<00:29,  1.10s/it][A

Extracting ArcFace Features:  30%|██▉       | 11/37 [00:12<00:28,  1.11s/it][A

Extracting ArcFace Features:  32%|███▏      | 12/37 [00:13<00:27,  1.08s/it][A

Extracting ArcFace Features:  35%|███▌      | 13/37 [00:14<00:25,  1.07s/it][A

Extracting ArcFace Features:  38%|███▊      | 14/37 [00:15<00:24,  1.05s/it][A

Extracting ArcFace Features:  41%|████      | 15/37 [00:16<00:22,  1.04s/it][A

Extracting ArcFace Features:  43%|████▎     | 16/37 [00:17<00:22,  1.05s/it][A

Extracting ArcFace Features:  46%|████▌     | 17/37 [00:18<00:21,  1.07s/it][A

Extracting ArcFace Features:  49%|████▊     | 18/37 [00:19<00:20,  1.07s/it][A

Extracting ArcFace Features:  51%|█████▏    | 19/37 [00:20<00:19,  1.09s/it][A

Extracting ArcFace Features:  54%|█████▍    | 20/37 [00:21<00:18,  1.12s/it][A

Extracting ArcFace Features:  57%|█████▋    | 21/37 [00:22<00:18,  1.13s/it][A

Extracting ArcFace Features:  59%|█████▉    | 22/37 [00:24<00:17,  1.16s/it][A

Extracting ArcFace Features:  62%|██████▏   | 23/37 [00:25<00:16,  1.17s/it][A

Extracting ArcFace Features:  65%|██████▍   | 24/37 [00:26<00:15,  1.18s/it][A

Extracting ArcFace Features:  68%|██████▊   | 25/37 [00:27<00:14,  1.18s/it][A

Extracting ArcFace Features:  70%|███████   | 26/37 [00:29<00:13,  1.19s/it][A

Extracting ArcFace Features:  73%|███████▎  | 27/37 [00:30<00:12,  1.21s/it][A

Extracting ArcFace Features:  76%|███████▌  | 28/37 [00:31<00:10,  1.22s/it][A

Extracting ArcFace Features:  78%|███████▊  | 29/37 [00:32<00:09,  1.21s/it][A

Extracting ArcFace Features:  81%|████████  | 30/37 [00:33<00:08,  1.19s/it][A

Extracting ArcFace Features:  84%|████████▍ | 31/37 [00:35<00:07,  1.20s/it][A

Extracting ArcFace Features:  86%|████████▋ | 32/37 [00:36<00:06,  1.20s/it][A

Extracting ArcFace Features:  89%|████████▉ | 33/37 [00:37<00:04,  1.21s/it][A

Extracting ArcFace Features:  92%|█████████▏| 34/37 [00:38<00:03,  1.22s/it][A

Extracting ArcFace Features:  95%|█████████▍| 35/37 [00:39<00:02,  1.19s/it][A

Extracting ArcFace Features:  97%|█████████▋| 36/37 [00:40<00:01,  1.17s/it][A

Extracting ArcFace Features: 100%|██████████| 37/37 [00:41<00:00,  1.10it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  83%|████████▎ | 24/29 [15:57<03:03, 36.72s/it]

Extracting ArcFace Features:   0%|          | 0/40 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▎         | 1/40 [00:00<00:21,  1.79it/s][A

Extracting ArcFace Features:   5%|▌         | 2/40 [00:01<00:21,  1.80it/s][A

Extracting ArcFace Features:   8%|▊         | 3/40 [00:01<00:20,  1.77it/s][A

Extracting ArcFace Features:  10%|█         | 4/40 [00:02<00:20,  1.76it/s][A

Extracting ArcFace Features:  12%|█▎        | 5/40 [00:02<00:20,  1.75it/s][A

Extracting ArcFace Features:  15%|█▌        | 6/40 [00:03<00:19,  1.74it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/40 [00:03<00:18,  1.74it/s][A

Extracting ArcFace Features:  20%|██        | 8/40 [00:04<00:18,  1.74it/s][A

Extracting ArcFace Features:  22%|██▎       | 9/40 [00:05<00:17,  1.74it/s][A

Extracting ArcFace Features:  25%|██▌       | 10/40 [00:05<00:17,  1.74it/s][A

Extracting ArcFace Features:  28%|██▊       | 11/40 [00:06<00:16,  1.74it/s][A

Extracting ArcFace Features:  30%|███       | 12/40 [00:06<00:16,  1.75it/s][A

Extracting ArcFace Features:  32%|███▎      | 13/40 [00:07<00:15,  1.75it/s][A

Extracting ArcFace Features:  35%|███▌      | 14/40 [00:08<00:14,  1.74it/s][A

Extracting ArcFace Features:  38%|███▊      | 15/40 [00:08<00:14,  1.74it/s][A

Extracting ArcFace Features:  40%|████      | 16/40 [00:09<00:13,  1.75it/s][A

Extracting ArcFace Features:  42%|████▎     | 17/40 [00:09<00:13,  1.74it/s][A

Extracting ArcFace Features:  45%|████▌     | 18/40 [00:10<00:12,  1.73it/s][A

Extracting ArcFace Features:  48%|████▊     | 19/40 [00:10<00:12,  1.74it/s][A

Extracting ArcFace Features:  50%|█████     | 20/40 [00:11<00:11,  1.74it/s][A

Extracting ArcFace Features:  52%|█████▎    | 21/40 [00:12<00:10,  1.74it/s][A

Extracting ArcFace Features:  55%|█████▌    | 22/40 [00:12<00:10,  1.74it/s][A

Extracting ArcFace Features:  57%|█████▊    | 23/40 [00:13<00:09,  1.74it/s][A

Extracting ArcFace Features:  60%|██████    | 24/40 [00:13<00:09,  1.73it/s][A

Extracting ArcFace Features:  62%|██████▎   | 25/40 [00:14<00:08,  1.74it/s][A

Extracting ArcFace Features:  65%|██████▌   | 26/40 [00:14<00:08,  1.74it/s][A

Extracting ArcFace Features:  68%|██████▊   | 27/40 [00:15<00:07,  1.76it/s][A

Extracting ArcFace Features:  70%|███████   | 28/40 [00:16<00:06,  1.76it/s][A

Extracting ArcFace Features:  72%|███████▎  | 29/40 [00:16<00:06,  1.76it/s][A

Extracting ArcFace Features:  75%|███████▌  | 30/40 [00:17<00:05,  1.75it/s][A

Extracting ArcFace Features:  78%|███████▊  | 31/40 [00:17<00:05,  1.74it/s][A

Extracting ArcFace Features:  80%|████████  | 32/40 [00:18<00:04,  1.74it/s][A

Extracting ArcFace Features:  82%|████████▎ | 33/40 [00:18<00:04,  1.74it/s][A

Extracting ArcFace Features:  85%|████████▌ | 34/40 [00:19<00:03,  1.74it/s][A

Extracting ArcFace Features:  88%|████████▊ | 35/40 [00:20<00:02,  1.74it/s][A

Extracting ArcFace Features:  90%|█████████ | 36/40 [00:20<00:02,  1.74it/s][A

Extracting ArcFace Features:  92%|█████████▎| 37/40 [00:21<00:01,  1.74it/s][A

Extracting ArcFace Features:  95%|█████████▌| 38/40 [00:21<00:01,  1.73it/s][A

Extracting ArcFace Features:  98%|█████████▊| 39/40 [00:22<00:00,  1.74it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  86%|████████▌ | 25/29 [16:28<02:19, 34.84s/it]

Extracting ArcFace Features:   0%|          | 0/34 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/34 [00:00<00:22,  1.46it/s][A

Extracting ArcFace Features:   6%|▌         | 2/34 [00:01<00:19,  1.66it/s][A

Extracting ArcFace Features:   9%|▉         | 3/34 [00:01<00:19,  1.56it/s][A

Extracting ArcFace Features:  12%|█▏        | 4/34 [00:02<00:19,  1.52it/s][A

Extracting ArcFace Features:  15%|█▍        | 5/34 [00:03<00:19,  1.52it/s][A

Extracting ArcFace Features:  18%|█▊        | 6/34 [00:03<00:18,  1.53it/s][A

Extracting ArcFace Features:  21%|██        | 7/34 [00:04<00:17,  1.53it/s][A

Extracting ArcFace Features:  24%|██▎       | 8/34 [00:05<00:17,  1.52it/s][A

Extracting ArcFace Features:  26%|██▋       | 9/34 [00:05<00:16,  1.51it/s][A

Extracting ArcFace Features:  29%|██▉       | 10/34 [00:06<00:16,  1.49it/s][A

Extracting ArcFace Features:  32%|███▏      | 11/34 [00:07<00:15,  1.49it/s][A

Extracting ArcFace Features:  35%|███▌      | 12/34 [00:07<00:14,  1.49it/s][A

Extracting ArcFace Features:  38%|███▊      | 13/34 [00:08<00:14,  1.49it/s][A

Extracting ArcFace Features:  41%|████      | 14/34 [00:09<00:13,  1.48it/s][A

Extracting ArcFace Features:  44%|████▍     | 15/34 [00:09<00:12,  1.49it/s][A

Extracting ArcFace Features:  47%|████▋     | 16/34 [00:10<00:12,  1.49it/s][A

Extracting ArcFace Features:  50%|█████     | 17/34 [00:11<00:11,  1.49it/s][A

Extracting ArcFace Features:  53%|█████▎    | 18/34 [00:11<00:10,  1.49it/s][A

Extracting ArcFace Features:  56%|█████▌    | 19/34 [00:12<00:10,  1.49it/s][A

Extracting ArcFace Features:  59%|█████▉    | 20/34 [00:13<00:09,  1.49it/s][A

Extracting ArcFace Features:  62%|██████▏   | 21/34 [00:13<00:08,  1.48it/s][A

Extracting ArcFace Features:  65%|██████▍   | 22/34 [00:14<00:08,  1.48it/s][A

Extracting ArcFace Features:  68%|██████▊   | 23/34 [00:15<00:07,  1.47it/s][A

Extracting ArcFace Features:  71%|███████   | 24/34 [00:16<00:06,  1.44it/s][A

Extracting ArcFace Features:  74%|███████▎  | 25/34 [00:16<00:06,  1.44it/s][A

Extracting ArcFace Features:  76%|███████▋  | 26/34 [00:17<00:05,  1.43it/s][A

Extracting ArcFace Features:  79%|███████▉  | 27/34 [00:18<00:04,  1.44it/s][A

Extracting ArcFace Features:  82%|████████▏ | 28/34 [00:18<00:04,  1.39it/s][A

Extracting ArcFace Features:  85%|████████▌ | 29/34 [00:19<00:03,  1.31it/s][A

Extracting ArcFace Features:  88%|████████▊ | 30/34 [00:20<00:03,  1.24it/s][A

Extracting ArcFace Features:  91%|█████████ | 31/34 [00:21<00:02,  1.26it/s][A

Extracting ArcFace Features:  94%|█████████▍| 32/34 [00:22<00:01,  1.29it/s][A

Extracting ArcFace Features:  97%|█████████▋| 33/34 [00:22<00:00,  1.31it/s][A

Extracting ArcFace Features: 100%|██████████| 34/34 [00:23<00:00,  1.50it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  90%|████████▉ | 26/29 [16:58<01:40, 33.40s/it]

Extracting ArcFace Features:   0%|          | 0/44 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/44 [00:00<00:24,  1.78it/s][A

Extracting ArcFace Features:   5%|▍         | 2/44 [00:01<00:23,  1.80it/s][A

Extracting ArcFace Features:   7%|▋         | 3/44 [00:01<00:22,  1.81it/s][A

Extracting ArcFace Features:   9%|▉         | 4/44 [00:02<00:22,  1.81it/s][A

Extracting ArcFace Features:  11%|█▏        | 5/44 [00:02<00:21,  1.81it/s][A

Extracting ArcFace Features:  14%|█▎        | 6/44 [00:03<00:20,  1.81it/s][A

Extracting ArcFace Features:  16%|█▌        | 7/44 [00:03<00:20,  1.82it/s][A

Extracting ArcFace Features:  18%|█▊        | 8/44 [00:04<00:19,  1.81it/s][A

Extracting ArcFace Features:  20%|██        | 9/44 [00:04<00:19,  1.79it/s][A

Extracting ArcFace Features:  23%|██▎       | 10/44 [00:05<00:19,  1.77it/s][A

Extracting ArcFace Features:  25%|██▌       | 11/44 [00:06<00:18,  1.75it/s][A

Extracting ArcFace Features:  27%|██▋       | 12/44 [00:06<00:18,  1.74it/s][A

Extracting ArcFace Features:  30%|██▉       | 13/44 [00:07<00:17,  1.74it/s][A

Extracting ArcFace Features:  32%|███▏      | 14/44 [00:07<00:17,  1.74it/s][A

Extracting ArcFace Features:  34%|███▍      | 15/44 [00:08<00:16,  1.74it/s][A

Extracting ArcFace Features:  36%|███▋      | 16/44 [00:09<00:16,  1.74it/s][A

Extracting ArcFace Features:  39%|███▊      | 17/44 [00:09<00:15,  1.73it/s][A

Extracting ArcFace Features:  41%|████      | 18/44 [00:10<00:15,  1.72it/s][A

Extracting ArcFace Features:  43%|████▎     | 19/44 [00:10<00:14,  1.72it/s][A

Extracting ArcFace Features:  45%|████▌     | 20/44 [00:11<00:13,  1.72it/s][A

Extracting ArcFace Features:  48%|████▊     | 21/44 [00:11<00:13,  1.74it/s][A

Extracting ArcFace Features:  50%|█████     | 22/44 [00:12<00:12,  1.74it/s][A

Extracting ArcFace Features:  52%|█████▏    | 23/44 [00:13<00:12,  1.74it/s][A

Extracting ArcFace Features:  55%|█████▍    | 24/44 [00:13<00:11,  1.72it/s][A

Extracting ArcFace Features:  57%|█████▋    | 25/44 [00:14<00:11,  1.71it/s][A

Extracting ArcFace Features:  59%|█████▉    | 26/44 [00:14<00:10,  1.71it/s][A

Extracting ArcFace Features:  61%|██████▏   | 27/44 [00:15<00:09,  1.74it/s][A

Extracting ArcFace Features:  64%|██████▎   | 28/44 [00:15<00:09,  1.74it/s][A

Extracting ArcFace Features:  66%|██████▌   | 29/44 [00:16<00:08,  1.73it/s][A

Extracting ArcFace Features:  68%|██████▊   | 30/44 [00:17<00:08,  1.73it/s][A

Extracting ArcFace Features:  70%|███████   | 31/44 [00:17<00:07,  1.73it/s][A

Extracting ArcFace Features:  73%|███████▎  | 32/44 [00:18<00:06,  1.74it/s][A

