Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:5 --batch_size 16 --sampling 0 --model_args {} --group_id 9 --group_total 10 --filter human
GPU: 5
============================================================

Using hash-based file partitioning: group 9 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  55%|█████▌    | 31/56 [00:16<00:12,  1.95it/s][A

Extracting ArcFace Features:  57%|█████▋    | 32/56 [00:16<00:12,  1.94it/s][A

Extracting ArcFace Features:  59%|█████▉    | 33/56 [00:17<00:11,  1.95it/s][A

Extracting ArcFace Features:  61%|██████    | 34/56 [00:17<00:11,  1.97it/s][A

Extracting ArcFace Features:  62%|██████▎   | 35/56 [00:18<00:10,  1.97it/s][A

Extracting ArcFace Features:  64%|██████▍   | 36/56 [00:18<00:10,  1.99it/s][A

Extracting ArcFace Features:  66%|██████▌   | 37/56 [00:19<00:09,  2.00it/s][A

Extracting ArcFace Features:  68%|██████▊   | 38/56 [00:19<00:09,  2.00it/s][A

Extracting ArcFace Features:  70%|██████▉   | 39/56 [00:20<00:08,  2.00it/s][A

Extracting ArcFace Features:  71%|███████▏  | 40/56 [00:20<00:07,  2.01it/s][A

Extracting ArcFace Features:  73%|███████▎  | 41/56 [00:21<00:07,  2.02it/s][A

Extracting ArcFace Features:  75%|███████▌  | 42/56 [00:21<00:06,  2.02it/s][A

Extracting ArcFace Features:  77%|███████▋  | 43/56 [00:21<00:06,  2.04it/s][A

Extracting ArcFace Features:  79%|███████▊  | 44/56 [00:22<00:05,  2.08it/s][A

Extracting ArcFace Features:  80%|████████  | 45/56 [00:22<00:05,  2.10it/s][A

Extracting ArcFace Features:  82%|████████▏ | 46/56 [00:23<00:04,  2.12it/s][A

Extracting ArcFace Features:  84%|████████▍ | 47/56 [00:23<00:04,  2.14it/s][A

Extracting ArcFace Features:  86%|████████▌ | 48/56 [00:24<00:03,  2.15it/s][A

Extracting ArcFace Features:  88%|████████▊ | 49/56 [00:24<00:03,  2.15it/s][A

Extracting ArcFace Features:  89%|████████▉ | 50/56 [00:25<00:02,  2.16it/s][A

Extracting ArcFace Features:  91%|█████████ | 51/56 [00:25<00:02,  2.16it/s][A

Extracting ArcFace Features:  93%|█████████▎| 52/56 [00:26<00:01,  2.17it/s][A

Extracting ArcFace Features:  95%|█████████▍| 53/56 [00:26<00:01,  2.17it/s][A

Extracting ArcFace Features:  96%|█████████▋| 54/56 [00:27<00:00,  2.16it/s][A

Extracting ArcFace Features:  98%|█████████▊| 55/56 [00:27<00:00,  2.11it/s][A

Extracting ArcFace Features: 100%|██████████| 56/56 [00:27<00:00,  2.28it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  67%|██████▋   | 22/33 [13:45<05:10, 28.22s/it]

Extracting ArcFace Features:   0%|          | 0/47 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/47 [00:00<00:23,  1.95it/s][A

Extracting ArcFace Features:   4%|▍         | 2/47 [00:01<00:22,  1.96it/s][A

Extracting ArcFace Features:   6%|▋         | 3/47 [00:01<00:22,  1.96it/s][A

Extracting ArcFace Features:   9%|▊         | 4/47 [00:02<00:21,  1.96it/s][A

Extracting ArcFace Features:  11%|█         | 5/47 [00:02<00:21,  1.96it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/47 [00:03<00:20,  1.96it/s][A

Extracting ArcFace Features:  15%|█▍        | 7/47 [00:03<00:20,  1.97it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/47 [00:04<00:19,  1.97it/s][A

Extracting ArcFace Features:  19%|█▉        | 9/47 [00:04<00:19,  1.98it/s][A

Extracting ArcFace Features:  21%|██▏       | 10/47 [00:05<00:18,  1.98it/s][A

Extracting ArcFace Features:  23%|██▎       | 11/47 [00:05<00:18,  1.98it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/47 [00:06<00:17,  1.99it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/47 [00:06<00:17,  1.99it/s][A

Extracting ArcFace Features:  30%|██▉       | 14/47 [00:07<00:16,  2.00it/s][A

Extracting ArcFace Features:  32%|███▏      | 15/47 [00:07<00:16,  1.99it/s][A

Extracting ArcFace Features:  34%|███▍      | 16/47 [00:08<00:15,  1.98it/s][A

Extracting ArcFace Features:  36%|███▌      | 17/47 [00:08<00:15,  1.98it/s][A

Extracting ArcFace Features:  38%|███▊      | 18/47 [00:09<00:14,  1.97it/s][A

Extracting ArcFace Features:  40%|████      | 19/47 [00:09<00:14,  1.96it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/47 [00:10<00:13,  1.96it/s][A

Extracting ArcFace Features:  45%|████▍     | 21/47 [00:10<00:13,  1.95it/s][A

Extracting ArcFace Features:  47%|████▋     | 22/47 [00:11<00:12,  1.96it/s][A

Extracting ArcFace Features:  49%|████▉     | 23/47 [00:11<00:12,  1.95it/s][A

Extracting ArcFace Features:  51%|█████     | 24/47 [00:12<00:11,  1.96it/s][A

Extracting ArcFace Features:  53%|█████▎    | 25/47 [00:12<00:11,  1.96it/s][A

Extracting ArcFace Features:  55%|█████▌    | 26/47 [00:13<00:10,  2.00it/s][A

Extracting ArcFace Features:  57%|█████▋    | 27/47 [00:13<00:09,  2.05it/s][A

Extracting ArcFace Features:  60%|█████▉    | 28/47 [00:14<00:09,  2.08it/s][A

Extracting ArcFace Features:  62%|██████▏   | 29/47 [00:14<00:08,  2.11it/s][A

Extracting ArcFace Features:  64%|██████▍   | 30/47 [00:15<00:07,  2.13it/s][A

Extracting ArcFace Features:  66%|██████▌   | 31/47 [00:15<00:07,  2.14it/s][A

Extracting ArcFace Features:  68%|██████▊   | 32/47 [00:15<00:06,  2.15it/s][A

Extracting ArcFace Features:  70%|███████   | 33/47 [00:16<00:06,  2.15it/s][A

Extracting ArcFace Features:  72%|███████▏  | 34/47 [00:16<00:06,  2.15it/s][A

Extracting ArcFace Features:  74%|███████▍  | 35/47 [00:17<00:05,  2.16it/s][A

Extracting ArcFace Features:  77%|███████▋  | 36/47 [00:17<00:05,  2.17it/s][A

Extracting ArcFace Features:  79%|███████▊  | 37/47 [00:18<00:04,  2.17it/s][A

Extracting ArcFace Features:  81%|████████  | 38/47 [00:18<00:04,  2.17it/s][A

Extracting ArcFace Features:  83%|████████▎ | 39/47 [00:19<00:03,  2.17it/s][A

Extracting ArcFace Features:  85%|████████▌ | 40/47 [00:19<00:03,  2.17it/s][A

Extracting ArcFace Features:  87%|████████▋ | 41/47 [00:20<00:02,  2.17it/s][A

Extracting ArcFace Features:  89%|████████▉ | 42/47 [00:20<00:02,  2.17it/s][A

Extracting ArcFace Features:  91%|█████████▏| 43/47 [00:21<00:01,  2.17it/s][A

Extracting ArcFace Features:  94%|█████████▎| 44/47 [00:21<00:01,  2.17it/s][A

Extracting ArcFace Features:  96%|█████████▌| 45/47 [00:21<00:00,  2.17it/s][A

Extracting ArcFace Features:  98%|█████████▊| 46/47 [00:22<00:00,  2.17it/s][A

Extracting ArcFace Features: 100%|██████████| 47/47 [00:22<00:00,  2.44it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  70%|██████▉   | 23/33 [14:14<04:45, 28.54s/it]

Extracting ArcFace Features:   0%|          | 0/43 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/43 [00:00<00:22,  1.86it/s][A

Extracting ArcFace Features:   5%|▍         | 2/43 [00:01<00:22,  1.85it/s][A

Extracting ArcFace Features:   7%|▋         | 3/43 [00:01<00:21,  1.85it/s][A

Extracting ArcFace Features:   9%|▉         | 4/43 [00:02<00:21,  1.85it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/43 [00:02<00:20,  1.85it/s][A

Extracting ArcFace Features:  14%|█▍        | 6/43 [00:03<00:19,  1.86it/s][A

Extracting ArcFace Features:  16%|█▋        | 7/43 [00:03<00:19,  1.86it/s][A

Extracting ArcFace Features:  19%|█▊        | 8/43 [00:04<00:18,  1.86it/s][A

Extracting ArcFace Features:  21%|██        | 9/43 [00:04<00:18,  1.86it/s][A

Extracting ArcFace Features:  23%|██▎       | 10/43 [00:05<00:17,  1.87it/s][A

Extracting ArcFace Features:  26%|██▌       | 11/43 [00:05<00:17,  1.87it/s][A

Extracting ArcFace Features:  28%|██▊       | 12/43 [00:06<00:16,  1.87it/s][A

Extracting ArcFace Features:  30%|███       | 13/43 [00:06<00:16,  1.86it/s][A

Extracting ArcFace Features:  33%|███▎      | 14/43 [00:07<00:15,  1.87it/s][A

Extracting ArcFace Features:  35%|███▍      | 15/43 [00:08<00:14,  1.87it/s][A

Extracting ArcFace Features:  37%|███▋      | 16/43 [00:08<00:14,  1.87it/s][A

Extracting ArcFace Features:  40%|███▉      | 17/43 [00:09<00:13,  1.88it/s][A

Extracting ArcFace Features:  42%|████▏     | 18/43 [00:09<00:13,  1.88it/s][A

Extracting ArcFace Features:  44%|████▍     | 19/43 [00:10<00:12,  1.87it/s][A

Extracting ArcFace Features:  47%|████▋     | 20/43 [00:10<00:12,  1.86it/s][A

Extracting ArcFace Features:  49%|████▉     | 21/43 [00:11<00:11,  1.86it/s][A

Extracting ArcFace Features:  51%|█████     | 22/43 [00:11<00:11,  1.86it/s][A

Extracting ArcFace Features:  53%|█████▎    | 23/43 [00:12<00:10,  1.87it/s][A

Extracting ArcFace Features:  56%|█████▌    | 24/43 [00:12<00:10,  1.86it/s][A

Extracting ArcFace Features:  58%|█████▊    | 25/43 [00:13<00:09,  1.87it/s][A

Extracting ArcFace Features:  60%|██████    | 26/43 [00:13<00:09,  1.86it/s][A

Extracting ArcFace Features:  63%|██████▎   | 27/43 [00:14<00:08,  1.86it/s][A

Extracting ArcFace Features:  65%|██████▌   | 28/43 [00:15<00:08,  1.86it/s][A

Extracting ArcFace Features:  67%|██████▋   | 29/43 [00:15<00:07,  1.86it/s][A

Extracting ArcFace Features:  70%|██████▉   | 30/43 [00:16<00:06,  1.90it/s][A

Extracting ArcFace Features:  72%|███████▏  | 31/43 [00:16<00:06,  1.92it/s][A

Extracting ArcFace Features:  74%|███████▍  | 32/43 [00:17<00:05,  1.94it/s][A

Extracting ArcFace Features:  77%|███████▋  | 33/43 [00:17<00:05,  1.95it/s][A

Extracting ArcFace Features:  79%|███████▉  | 34/43 [00:18<00:04,  1.96it/s][A

Extracting ArcFace Features:  81%|████████▏ | 35/43 [00:18<00:04,  1.97it/s][A

Extracting ArcFace Features:  84%|████████▎ | 36/43 [00:19<00:03,  1.97it/s][A

Extracting ArcFace Features:  86%|████████▌ | 37/43 [00:19<00:03,  1.97it/s][A

Extracting ArcFace Features:  88%|████████▊ | 38/43 [00:20<00:02,  1.96it/s][A

Extracting ArcFace Features:  91%|█████████ | 39/43 [00:20<00:02,  1.93it/s][A

Extracting ArcFace Features:  93%|█████████▎| 40/43 [00:21<00:01,  1.91it/s][A

Extracting ArcFace Features:  95%|█████████▌| 41/43 [00:21<00:01,  1.90it/s][A

Extracting ArcFace Features:  98%|█████████▊| 42/43 [00:22<00:00,  1.88it/s][A

Extracting ArcFace Features: 100%|██████████| 43/43 [00:22<00:00,  1.96it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  73%|███████▎  | 24/33 [14:44<04:21, 29.08s/it]

Extracting ArcFace Features:   0%|          | 0/40 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▎         | 1/40 [00:00<00:19,  2.05it/s][A

Extracting ArcFace Features:   5%|▌         | 2/40 [00:00<00:19,  2.00it/s][A

Extracting ArcFace Features:   8%|▊         | 3/40 [00:01<00:18,  1.96it/s][A

Extracting ArcFace Features:  10%|█         | 4/40 [00:02<00:18,  1.98it/s][A

Extracting ArcFace Features:  12%|█▎        | 5/40 [00:02<00:17,  2.02it/s][A

Extracting ArcFace Features:  15%|█▌        | 6/40 [00:02<00:16,  2.07it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/40 [00:03<00:15,  2.10it/s][A

Extracting ArcFace Features:  20%|██        | 8/40 [00:03<00:15,  2.13it/s][A

Extracting ArcFace Features:  22%|██▎       | 9/40 [00:04<00:14,  2.15it/s][A

Extracting ArcFace Features:  25%|██▌       | 10/40 [00:04<00:13,  2.15it/s][A

Extracting ArcFace Features:  28%|██▊       | 11/40 [00:05<00:13,  2.15it/s][A

Extracting ArcFace Features:  30%|███       | 12/40 [00:05<00:12,  2.16it/s][A

Extracting ArcFace Features:  32%|███▎      | 13/40 [00:06<00:12,  2.16it/s][A

Extracting ArcFace Features:  35%|███▌      | 14/40 [00:06<00:12,  2.15it/s][A

Extracting ArcFace Features:  38%|███▊      | 15/40 [00:07<00:11,  2.13it/s][A

Extracting ArcFace Features:  40%|████      | 16/40 [00:07<00:11,  2.11it/s][A

Extracting ArcFace Features:  42%|████▎     | 17/40 [00:08<00:11,  2.08it/s][A

Extracting ArcFace Features:  45%|████▌     | 18/40 [00:08<00:10,  2.06it/s][A

Extracting ArcFace Features:  48%|████▊     | 19/40 [00:09<00:10,  2.05it/s][A

Extracting ArcFace Features:  50%|█████     | 20/40 [00:09<00:09,  2.03it/s][A

Extracting ArcFace Features:  52%|█████▎    | 21/40 [00:10<00:09,  2.03it/s][A

Extracting ArcFace Features:  55%|█████▌    | 22/40 [00:10<00:08,  2.02it/s][A

Extracting ArcFace Features:  57%|█████▊    | 23/40 [00:11<00:08,  2.01it/s][A

Extracting ArcFace Features:  60%|██████    | 24/40 [00:11<00:07,  2.00it/s][A

Extracting ArcFace Features:  62%|██████▎   | 25/40 [00:12<00:07,  2.01it/s][A

Extracting ArcFace Features:  65%|██████▌   | 26/40 [00:12<00:06,  2.00it/s][A

Extracting ArcFace Features:  68%|██████▊   | 27/40 [00:13<00:06,  2.01it/s][A

Extracting ArcFace Features:  70%|███████   | 28/40 [00:13<00:05,  2.00it/s][A

Extracting ArcFace Features:  72%|███████▎  | 29/40 [00:14<00:05,  2.01it/s][A

Extracting ArcFace Features:  75%|███████▌  | 30/40 [00:14<00:04,  2.01it/s][A

Extracting ArcFace Features:  78%|███████▊  | 31/40 [00:15<00:04,  2.02it/s][A

Extracting ArcFace Features:  80%|████████  | 32/40 [00:15<00:03,  2.02it/s][A

Extracting ArcFace Features:  82%|████████▎ | 33/40 [00:16<00:03,  2.02it/s][A

Extracting ArcFace Features:  85%|████████▌ | 34/40 [00:16<00:02,  2.03it/s][A

Extracting ArcFace Features:  88%|████████▊ | 35/40 [00:17<00:02,  2.03it/s][A

Extracting ArcFace Features:  90%|█████████ | 36/40 [00:17<00:01,  2.03it/s][A

Extracting ArcFace Features:  92%|█████████▎| 37/40 [00:18<00:01,  2.04it/s][A

Extracting ArcFace Features:  95%|█████████▌| 38/40 [00:18<00:00,  2.05it/s][A

Extracting ArcFace Features:  98%|█████████▊| 39/40 [00:18<00:00,  2.06it/s][A

Extracting ArcFace Features: 100%|██████████| 40/40 [00:19<00:00,  2.53it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  76%|███████▌  | 25/33 [15:09<03:42, 27.80s/it]

Extracting ArcFace Features:   0%|          | 0/41 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/41 [00:00<00:13,  2.89it/s][A

Extracting ArcFace Features:   5%|▍         | 2/41 [00:00<00:13,  2.98it/s][A

Extracting ArcFace Features:   7%|▋         | 3/41 [00:01<00:12,  3.00it/s][A

Extracting ArcFace Features:  10%|▉         | 4/41 [00:01<00:12,  2.99it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/41 [00:01<00:12,  2.97it/s][A

Extracting ArcFace Features:  15%|█▍        | 6/41 [00:02<00:11,  2.98it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/41 [00:02<00:11,  2.99it/s][A

Extracting ArcFace Features:  20%|█▉        | 8/41 [00:02<00:11,  2.99it/s][A

Extracting ArcFace Features:  22%|██▏       | 9/41 [00:03<00:10,  3.00it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/41 [00:03<00:10,  2.99it/s][A

Extracting ArcFace Features:  27%|██▋       | 11/41 [00:03<00:10,  2.99it/s][A

Extracting ArcFace Features:  29%|██▉       | 12/41 [00:04<00:09,  2.99it/s][A

Extracting ArcFace Features:  32%|███▏      | 13/41 [00:04<00:09,  2.97it/s][A

Extracting ArcFace Features:  34%|███▍      | 14/41 [00:04<00:09,  2.96it/s][A

Extracting ArcFace Features:  37%|███▋      | 15/41 [00:05<00:08,  2.92it/s][A

Extracting ArcFace Features:  39%|███▉      | 16/41 [00:05<00:08,  2.91it/s][A

Extracting ArcFace Features:  41%|████▏     | 17/41 [00:05<00:08,  2.88it/s][A

Extracting ArcFace Features:  44%|████▍     | 18/41 [00:06<00:08,  2.87it/s][A

Extracting ArcFace Features:  46%|████▋     | 19/41 [00:06<00:07,  2.86it/s][A

Extracting ArcFace Features:  49%|████▉     | 20/41 [00:06<00:07,  2.86it/s][A

Extracting ArcFace Features:  51%|█████     | 21/41 [00:07<00:07,  2.84it/s][A

Extracting ArcFace Features:  54%|█████▎    | 22/41 [00:07<00:06,  2.85it/s][A

Extracting ArcFace Features:  56%|█████▌    | 23/41 [00:07<00:06,  2.86it/s][A

Extracting ArcFace Features:  59%|█████▊    | 24/41 [00:08<00:05,  2.86it/s][A

Extracting ArcFace Features:  61%|██████    | 25/41 [00:08<00:05,  2.86it/s][A

Extracting ArcFace Features:  63%|██████▎   | 26/41 [00:08<00:05,  2.85it/s][A

Extracting ArcFace Features:  66%|██████▌   | 27/41 [00:09<00:04,  2.85it/s][A

Extracting ArcFace Features:  68%|██████▊   | 28/41 [00:09<00:04,  2.89it/s][A

Extracting ArcFace Features:  71%|███████   | 29/41 [00:09<00:04,  2.92it/s][A

Extracting ArcFace Features:  73%|███████▎  | 30/41 [00:10<00:03,  2.92it/s][A

Extracting ArcFace Features:  76%|███████▌  | 31/41 [00:10<00:03,  2.92it/s][A

Extracting ArcFace Features:  78%|███████▊  | 32/41 [00:10<00:03,  2.92it/s][A

Extracting ArcFace Features:  80%|████████  | 33/41 [00:11<00:02,  2.93it/s][A

Extracting ArcFace Features:  83%|████████▎ | 34/41 [00:11<00:02,  2.94it/s][A

Extracting ArcFace Features:  85%|████████▌ | 35/41 [00:11<00:02,  2.93it/s][A

Extracting ArcFace Features:  88%|████████▊ | 36/41 [00:12<00:01,  2.96it/s][A

Extracting ArcFace Features:  90%|█████████ | 37/41 [00:12<00:01,  2.95it/s][A

Extracting ArcFace Features:  93%|█████████▎| 38/41 [00:12<00:01,  2.96it/s][A

Extracting ArcFace Features:  95%|█████████▌| 39/41 [00:13<00:00,  2.95it/s][A

Extracting ArcFace Features:  98%|█████████▊| 40/41 [00:13<00:00,  2.97it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  79%|███████▉  | 26/33 [15:31<03:01, 25.95s/it]Error evaluating input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/0431_human_sing_en_male.mp4: 参考图像中未检测到人脸，无法进行 ArcFace Consistency 评测。


Extracting ArcFace Features:   0%|          | 0/41 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/41 [00:00<00:20,  1.93it/s][A

Extracting ArcFace Features:   5%|▍         | 2/41 [00:01<00:20,  1.92it/s][A

Extracting ArcFace Features:   7%|▋         | 3/41 [00:01<00:19,  1.92it/s][A

Extracting ArcFace Features:  10%|▉         | 4/41 [00:02<00:19,  1.93it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/41 [00:02<00:18,  1.96it/s][A

Extracting ArcFace Features:  15%|█▍        | 6/41 [00:03<00:17,  2.01it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/41 [00:03<00:16,  2.06it/s][A

Extracting ArcFace Features:  20%|█▉        | 8/41 [00:04<00:16,  2.04it/s][A

Extracting ArcFace Features:  22%|██▏       | 9/41 [00:04<00:15,  2.06it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/41 [00:04<00:14,  2.08it/s][A

Extracting ArcFace Features:  27%|██▋       | 11/41 [00:05<00:14,  2.11it/s][A

Extracting ArcFace Features:  29%|██▉       | 12/41 [00:05<00:13,  2.13it/s][A

Extracting ArcFace Features:  32%|███▏      | 13/41 [00:06<00:13,  2.14it/s][A

Extracting ArcFace Features:  34%|███▍      | 14/41 [00:06<00:12,  2.15it/s][A

Extracting ArcFace Features:  37%|███▋      | 15/41 [00:07<00:12,  2.16it/s][A

Extracting ArcFace Features:  39%|███▉      | 16/41 [00:07<00:11,  2.15it/s][A

Extracting ArcFace Features:  41%|████▏     | 17/41 [00:08<00:11,  2.16it/s][A

Extracting ArcFace Features:  44%|████▍     | 18/41 [00:08<00:10,  2.16it/s][A

Extracting ArcFace Features:  46%|████▋     | 19/41 [00:09<00:10,  2.16it/s][A

Extracting ArcFace Features:  49%|████▉     | 20/41 [00:09<00:09,  2.15it/s][A

Extracting ArcFace Features:  51%|█████     | 21/41 [00:10<00:09,  2.12it/s][A

Extracting ArcFace Features:  54%|█████▎    | 22/41 [00:10<00:09,  2.11it/s][A

Extracting ArcFace Features:  56%|█████▌    | 23/41 [00:11<00:08,  2.04it/s][A

Extracting ArcFace Features:  59%|█████▊    | 24/41 [00:11<00:08,  2.04it/s][A

Extracting ArcFace Features:  61%|██████    | 25/41 [00:12<00:08,  1.96it/s][A

Extracting ArcFace Features:  63%|██████▎   | 26/41 [00:12<00:07,  1.94it/s][A

Extracting ArcFace Features:  66%|██████▌   | 27/41 [00:13<00:07,  1.97it/s][A

Extracting ArcFace Features:  68%|██████▊   | 28/41 [00:13<00:06,  1.99it/s][A

Extracting ArcFace Features:  71%|███████   | 29/41 [00:14<00:05,  2.01it/s][A

Extracting ArcFace Features:  73%|███████▎  | 30/41 [00:14<00:05,  2.00it/s][A

Extracting ArcFace Features:  76%|███████▌  | 31/41 [00:15<00:05,  2.00it/s][A

Extracting ArcFace Features:  78%|███████▊  | 32/41 [00:15<00:04,  1.97it/s][A

Extracting ArcFace Features:  80%|████████  | 33/41 [00:16<00:04,  1.96it/s][A

Extracting ArcFace Features:  83%|████████▎ | 34/41 [00:16<00:03,  1.99it/s][A

Extracting ArcFace Features:  85%|████████▌ | 35/41 [00:17<00:03,  1.93it/s][A

Extracting ArcFace Features:  88%|████████▊ | 36/41 [00:17<00:02,  1.87it/s][A

Extracting ArcFace Features:  90%|█████████ | 37/41 [00:18<00:02,  1.79it/s][A

Extracting ArcFace Features:  93%|█████████▎| 38/41 [00:18<00:01,  1.84it/s][A

Extracting ArcFace Features:  95%|█████████▌| 39/41 [00:19<00:01,  1.88it/s][A

Extracting ArcFace Features:  98%|█████████▊| 40/41 [00:19<00:00,  1.85it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  82%|████████▏ | 27/33 [15:56<02:35, 25.84s/it]

Extracting ArcFace Features:   0%|          | 0/44 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/44 [00:00<00:21,  1.98it/s][A

Extracting ArcFace Features:   5%|▍         | 2/44 [00:01<00:21,  1.99it/s][A

Extracting ArcFace Features:   7%|▋         | 3/44 [00:01<00:20,  2.00it/s][A

Extracting ArcFace Features:   9%|▉         | 4/44 [00:02<00:20,  2.00it/s][A

Extracting ArcFace Features:  11%|█▏        | 5/44 [00:02<00:19,  2.00it/s][A

Extracting ArcFace Features:  14%|█▎        | 6/44 [00:03<00:19,  1.99it/s][A

Extracting ArcFace Features:  16%|█▌        | 7/44 [00:03<00:18,  1.99it/s][A

Extracting ArcFace Features:  18%|█▊        | 8/44 [00:04<00:17,  2.00it/s][A

