Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:4 --batch_size 16 --sampling 0 --model_args {} --group_id 8 --group_total 10 --filter human
GPU: 4
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info <urlopen error _ssl.c:990: The handshake operation timed out>
  data = fetch_version_info()
Using hash-based file partitioning: group 8 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  36%|███▌      | 15/42 [00:07<00:13,  1.93it/s][A

Extracting ArcFace Features:  38%|███▊      | 16/42 [00:08<00:13,  1.93it/s][A

Extracting ArcFace Features:  40%|████      | 17/42 [00:08<00:13,  1.92it/s][A

Extracting ArcFace Features:  43%|████▎     | 18/42 [00:09<00:12,  1.93it/s][A

Extracting ArcFace Features:  45%|████▌     | 19/42 [00:09<00:11,  1.93it/s][A

Extracting ArcFace Features:  48%|████▊     | 20/42 [00:10<00:11,  1.93it/s][A

Extracting ArcFace Features:  50%|█████     | 21/42 [00:10<00:10,  1.93it/s][A

Extracting ArcFace Features:  52%|█████▏    | 22/42 [00:11<00:10,  1.94it/s][A

Extracting ArcFace Features:  55%|█████▍    | 23/42 [00:11<00:09,  1.94it/s][A

Extracting ArcFace Features:  57%|█████▋    | 24/42 [00:12<00:09,  1.94it/s][A

Extracting ArcFace Features:  60%|█████▉    | 25/42 [00:12<00:08,  1.94it/s][A

Extracting ArcFace Features:  62%|██████▏   | 26/42 [00:13<00:08,  1.95it/s][A

Extracting ArcFace Features:  64%|██████▍   | 27/42 [00:13<00:07,  1.95it/s][A

Extracting ArcFace Features:  67%|██████▋   | 28/42 [00:14<00:07,  1.95it/s][A

Extracting ArcFace Features:  69%|██████▉   | 29/42 [00:15<00:06,  1.95it/s][A

Extracting ArcFace Features:  71%|███████▏  | 30/42 [00:15<00:06,  1.95it/s][A

Extracting ArcFace Features:  74%|███████▍  | 31/42 [00:16<00:05,  1.95it/s][A

Extracting ArcFace Features:  76%|███████▌  | 32/42 [00:16<00:05,  1.95it/s][A

Extracting ArcFace Features:  79%|███████▊  | 33/42 [00:17<00:04,  1.94it/s][A

Extracting ArcFace Features:  81%|████████  | 34/42 [00:17<00:04,  1.94it/s][A

Extracting ArcFace Features:  83%|████████▎ | 35/42 [00:18<00:03,  1.95it/s][A

Extracting ArcFace Features:  86%|████████▌ | 36/42 [00:18<00:03,  1.94it/s][A

Extracting ArcFace Features:  88%|████████▊ | 37/42 [00:19<00:02,  1.95it/s][A

Extracting ArcFace Features:  90%|█████████ | 38/42 [00:19<00:02,  1.94it/s][A

Extracting ArcFace Features:  93%|█████████▎| 39/42 [00:20<00:01,  1.94it/s][A

Extracting ArcFace Features:  95%|█████████▌| 40/42 [00:20<00:01,  1.93it/s][A

Extracting ArcFace Features:  98%|█████████▊| 41/42 [00:21<00:00,  1.92it/s][A

Extracting ArcFace Features: 100%|██████████| 42/42 [00:21<00:00,  2.44it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  69%|██████▉   | 22/32 [14:04<05:03, 30.38s/it]

Extracting ArcFace Features:   0%|          | 0/43 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/43 [00:00<00:21,  2.00it/s][A

Extracting ArcFace Features:   5%|▍         | 2/43 [00:00<00:20,  2.01it/s][A

Extracting ArcFace Features:   7%|▋         | 3/43 [00:01<00:19,  2.01it/s][A

Extracting ArcFace Features:   9%|▉         | 4/43 [00:01<00:19,  2.01it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/43 [00:02<00:18,  2.01it/s][A

Extracting ArcFace Features:  14%|█▍        | 6/43 [00:02<00:18,  2.01it/s][A

Extracting ArcFace Features:  16%|█▋        | 7/43 [00:03<00:17,  2.01it/s][A

Extracting ArcFace Features:  19%|█▊        | 8/43 [00:03<00:17,  2.01it/s][A

Extracting ArcFace Features:  21%|██        | 9/43 [00:04<00:16,  2.03it/s][A

Extracting ArcFace Features:  23%|██▎       | 10/43 [00:04<00:16,  2.03it/s][A

Extracting ArcFace Features:  26%|██▌       | 11/43 [00:05<00:16,  2.00it/s][A

Extracting ArcFace Features:  28%|██▊       | 12/43 [00:05<00:15,  1.98it/s][A

Extracting ArcFace Features:  30%|███       | 13/43 [00:06<00:15,  1.97it/s][A

Extracting ArcFace Features:  33%|███▎      | 14/43 [00:07<00:14,  1.96it/s][A

Extracting ArcFace Features:  35%|███▍      | 15/43 [00:07<00:14,  1.95it/s][A

Extracting ArcFace Features:  37%|███▋      | 16/43 [00:08<00:13,  1.95it/s][A

Extracting ArcFace Features:  40%|███▉      | 17/43 [00:08<00:13,  1.95it/s][A

Extracting ArcFace Features:  42%|████▏     | 18/43 [00:09<00:12,  1.94it/s][A

Extracting ArcFace Features:  44%|████▍     | 19/43 [00:09<00:12,  1.94it/s][A

Extracting ArcFace Features:  47%|████▋     | 20/43 [00:10<00:11,  1.95it/s][A

Extracting ArcFace Features:  49%|████▉     | 21/43 [00:10<00:11,  1.95it/s][A

Extracting ArcFace Features:  51%|█████     | 22/43 [00:11<00:10,  1.95it/s][A

Extracting ArcFace Features:  53%|█████▎    | 23/43 [00:11<00:10,  1.94it/s][A

Extracting ArcFace Features:  56%|█████▌    | 24/43 [00:12<00:09,  1.95it/s][A

Extracting ArcFace Features:  58%|█████▊    | 25/43 [00:12<00:09,  1.94it/s][A

Extracting ArcFace Features:  60%|██████    | 26/43 [00:13<00:08,  1.94it/s][A

Extracting ArcFace Features:  63%|██████▎   | 27/43 [00:13<00:08,  1.94it/s][A

Extracting ArcFace Features:  65%|██████▌   | 28/43 [00:14<00:07,  1.94it/s][A

Extracting ArcFace Features:  67%|██████▋   | 29/43 [00:14<00:07,  1.94it/s][A

Extracting ArcFace Features:  70%|██████▉   | 30/43 [00:15<00:06,  1.94it/s][A

Extracting ArcFace Features:  72%|███████▏  | 31/43 [00:15<00:06,  1.95it/s][A

Extracting ArcFace Features:  74%|███████▍  | 32/43 [00:16<00:05,  1.94it/s][A

Extracting ArcFace Features:  77%|███████▋  | 33/43 [00:16<00:05,  1.93it/s][A

Extracting ArcFace Features:  79%|███████▉  | 34/43 [00:17<00:04,  1.94it/s][A

Extracting ArcFace Features:  81%|████████▏ | 35/43 [00:17<00:04,  1.93it/s][A

Extracting ArcFace Features:  84%|████████▎ | 36/43 [00:18<00:03,  1.93it/s][A

Extracting ArcFace Features:  86%|████████▌ | 37/43 [00:18<00:03,  1.93it/s][A

Extracting ArcFace Features:  88%|████████▊ | 38/43 [00:19<00:02,  1.92it/s][A

Extracting ArcFace Features:  91%|█████████ | 39/43 [00:19<00:02,  1.93it/s][A

Extracting ArcFace Features:  93%|█████████▎| 40/43 [00:20<00:01,  1.93it/s][A

Extracting ArcFace Features:  95%|█████████▌| 41/43 [00:20<00:01,  1.94it/s][A

Extracting ArcFace Features:  98%|█████████▊| 42/43 [00:21<00:00,  1.94it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  72%|███████▏  | 23/32 [14:32<04:24, 29.42s/it]

Extracting ArcFace Features:   0%|          | 0/45 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/45 [00:00<00:21,  2.03it/s][A

Extracting ArcFace Features:   4%|▍         | 2/45 [00:00<00:21,  2.02it/s][A

Extracting ArcFace Features:   7%|▋         | 3/45 [00:01<00:20,  2.01it/s][A

Extracting ArcFace Features:   9%|▉         | 4/45 [00:01<00:20,  2.02it/s][A

Extracting ArcFace Features:  11%|█         | 5/45 [00:02<00:19,  2.02it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/45 [00:02<00:19,  2.02it/s][A

Extracting ArcFace Features:  16%|█▌        | 7/45 [00:03<00:18,  2.01it/s][A

Extracting ArcFace Features:  18%|█▊        | 8/45 [00:04<00:18,  1.97it/s][A

Extracting ArcFace Features:  20%|██        | 9/45 [00:04<00:18,  1.97it/s][A

Extracting ArcFace Features:  22%|██▏       | 10/45 [00:05<00:17,  1.97it/s][A

Extracting ArcFace Features:  24%|██▍       | 11/45 [00:05<00:17,  1.94it/s][A

Extracting ArcFace Features:  27%|██▋       | 12/45 [00:06<00:16,  1.95it/s][A

Extracting ArcFace Features:  29%|██▉       | 13/45 [00:06<00:16,  1.94it/s][A

Extracting ArcFace Features:  31%|███       | 14/45 [00:07<00:16,  1.93it/s][A

Extracting ArcFace Features:  33%|███▎      | 15/45 [00:07<00:15,  1.93it/s][A

Extracting ArcFace Features:  36%|███▌      | 16/45 [00:08<00:15,  1.93it/s][A

Extracting ArcFace Features:  38%|███▊      | 17/45 [00:08<00:14,  1.94it/s][A

Extracting ArcFace Features:  40%|████      | 18/45 [00:09<00:13,  1.93it/s][A

Extracting ArcFace Features:  42%|████▏     | 19/45 [00:09<00:13,  1.93it/s][A

Extracting ArcFace Features:  44%|████▍     | 20/45 [00:10<00:12,  1.93it/s][A

Extracting ArcFace Features:  47%|████▋     | 21/45 [00:10<00:12,  1.92it/s][A

Extracting ArcFace Features:  49%|████▉     | 22/45 [00:11<00:11,  1.93it/s][A

Extracting ArcFace Features:  51%|█████     | 23/45 [00:11<00:11,  1.92it/s][A

Extracting ArcFace Features:  53%|█████▎    | 24/45 [00:12<00:10,  1.93it/s][A

Extracting ArcFace Features:  56%|█████▌    | 25/45 [00:12<00:10,  1.94it/s][A

Extracting ArcFace Features:  58%|█████▊    | 26/45 [00:13<00:09,  1.96it/s][A

Extracting ArcFace Features:  60%|██████    | 27/45 [00:13<00:09,  1.96it/s][A

Extracting ArcFace Features:  62%|██████▏   | 28/45 [00:14<00:08,  1.97it/s][A

Extracting ArcFace Features:  64%|██████▍   | 29/45 [00:14<00:08,  1.97it/s][A

Extracting ArcFace Features:  67%|██████▋   | 30/45 [00:15<00:07,  1.96it/s][A

Extracting ArcFace Features:  69%|██████▉   | 31/45 [00:15<00:07,  1.95it/s][A

Extracting ArcFace Features:  71%|███████   | 32/45 [00:16<00:06,  1.95it/s][A

Extracting ArcFace Features:  73%|███████▎  | 33/45 [00:16<00:06,  1.95it/s][A

Extracting ArcFace Features:  76%|███████▌  | 34/45 [00:17<00:05,  1.93it/s][A

Extracting ArcFace Features:  78%|███████▊  | 35/45 [00:17<00:05,  1.94it/s][A

Extracting ArcFace Features:  80%|████████  | 36/45 [00:18<00:04,  1.93it/s][A

Extracting ArcFace Features:  82%|████████▏ | 37/45 [00:18<00:04,  1.93it/s][A

Extracting ArcFace Features:  84%|████████▍ | 38/45 [00:19<00:03,  1.93it/s][A

Extracting ArcFace Features:  87%|████████▋ | 39/45 [00:19<00:03,  1.93it/s][A

Extracting ArcFace Features:  89%|████████▉ | 40/45 [00:20<00:02,  1.93it/s][A

Extracting ArcFace Features:  91%|█████████ | 41/45 [00:21<00:02,  1.93it/s][A

Extracting ArcFace Features:  93%|█████████▎| 42/45 [00:21<00:01,  1.93it/s][A

Extracting ArcFace Features:  96%|█████████▌| 43/45 [00:22<00:01,  1.93it/s][A

Extracting ArcFace Features:  98%|█████████▊| 44/45 [00:22<00:00,  1.93it/s][A

Extracting ArcFace Features: 100%|██████████| 45/45 [00:22<00:00,  2.32it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  75%|███████▌  | 24/32 [15:03<04:01, 30.15s/it]

Extracting ArcFace Features:   0%|          | 0/37 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/37 [00:00<00:18,  1.93it/s][A

Extracting ArcFace Features:   5%|▌         | 2/37 [00:01<00:18,  1.92it/s][A

Extracting ArcFace Features:   8%|▊         | 3/37 [00:01<00:17,  1.95it/s][A

Extracting ArcFace Features:  11%|█         | 4/37 [00:02<00:16,  1.99it/s][A

Extracting ArcFace Features:  14%|█▎        | 5/37 [00:02<00:15,  2.00it/s][A

Extracting ArcFace Features:  16%|█▌        | 6/37 [00:03<00:15,  2.01it/s][A

Extracting ArcFace Features:  19%|█▉        | 7/37 [00:03<00:14,  2.03it/s][A

Extracting ArcFace Features:  22%|██▏       | 8/37 [00:03<00:14,  2.03it/s][A

Extracting ArcFace Features:  24%|██▍       | 9/37 [00:04<00:13,  2.03it/s][A

Extracting ArcFace Features:  27%|██▋       | 10/37 [00:04<00:13,  2.03it/s][A

Extracting ArcFace Features:  30%|██▉       | 11/37 [00:05<00:12,  2.03it/s][A

Extracting ArcFace Features:  32%|███▏      | 12/37 [00:05<00:12,  2.03it/s][A

Extracting ArcFace Features:  35%|███▌      | 13/37 [00:06<00:11,  2.03it/s][A

Extracting ArcFace Features:  38%|███▊      | 14/37 [00:06<00:11,  2.02it/s][A

Extracting ArcFace Features:  41%|████      | 15/37 [00:07<00:11,  1.99it/s][A

Extracting ArcFace Features:  43%|████▎     | 16/37 [00:08<00:10,  1.96it/s][A

Extracting ArcFace Features:  46%|████▌     | 17/37 [00:08<00:10,  1.94it/s][A

Extracting ArcFace Features:  49%|████▊     | 18/37 [00:09<00:09,  1.93it/s][A

Extracting ArcFace Features:  51%|█████▏    | 19/37 [00:09<00:09,  1.92it/s][A

Extracting ArcFace Features:  54%|█████▍    | 20/37 [00:10<00:08,  1.92it/s][A

Extracting ArcFace Features:  57%|█████▋    | 21/37 [00:10<00:08,  1.91it/s][A

Extracting ArcFace Features:  59%|█████▉    | 22/37 [00:11<00:07,  1.90it/s][A

Extracting ArcFace Features:  62%|██████▏   | 23/37 [00:11<00:07,  1.90it/s][A

Extracting ArcFace Features:  65%|██████▍   | 24/37 [00:12<00:06,  1.90it/s][A

Extracting ArcFace Features:  68%|██████▊   | 25/37 [00:12<00:06,  1.89it/s][A

Extracting ArcFace Features:  70%|███████   | 26/37 [00:13<00:05,  1.90it/s][A

Extracting ArcFace Features:  73%|███████▎  | 27/37 [00:13<00:05,  1.90it/s][A

Extracting ArcFace Features:  76%|███████▌  | 28/37 [00:14<00:04,  1.89it/s][A

Extracting ArcFace Features:  78%|███████▊  | 29/37 [00:14<00:04,  1.90it/s][A

Extracting ArcFace Features:  81%|████████  | 30/37 [00:15<00:03,  1.91it/s][A

Extracting ArcFace Features:  84%|████████▍ | 31/37 [00:15<00:03,  1.91it/s][A

Extracting ArcFace Features:  86%|████████▋ | 32/37 [00:16<00:02,  1.91it/s][A

Extracting ArcFace Features:  89%|████████▉ | 33/37 [00:16<00:02,  1.91it/s][A

Extracting ArcFace Features:  92%|█████████▏| 34/37 [00:17<00:01,  1.91it/s][A

Extracting ArcFace Features:  95%|█████████▍| 35/37 [00:18<00:01,  1.90it/s][A

Extracting ArcFace Features:  97%|█████████▋| 36/37 [00:18<00:00,  1.90it/s][A

Extracting ArcFace Features: 100%|██████████| 37/37 [00:18<00:00,  2.29it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  78%|███████▊  | 25/32 [15:27<03:17, 28.23s/it]

Extracting ArcFace Features:   0%|          | 0/45 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/45 [00:00<00:24,  1.82it/s][A

Extracting ArcFace Features:   4%|▍         | 2/45 [00:01<00:23,  1.87it/s][A

Extracting ArcFace Features:   7%|▋         | 3/45 [00:01<00:22,  1.87it/s][A

Extracting ArcFace Features:   9%|▉         | 4/45 [00:02<00:21,  1.87it/s][A

Extracting ArcFace Features:  11%|█         | 5/45 [00:02<00:21,  1.88it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/45 [00:03<00:20,  1.86it/s][A

Extracting ArcFace Features:  16%|█▌        | 7/45 [00:03<00:20,  1.85it/s][A

Extracting ArcFace Features:  18%|█▊        | 8/45 [00:04<00:19,  1.85it/s][A

Extracting ArcFace Features:  20%|██        | 9/45 [00:04<00:19,  1.86it/s][A

Extracting ArcFace Features:  22%|██▏       | 10/45 [00:05<00:18,  1.85it/s][A

Extracting ArcFace Features:  24%|██▍       | 11/45 [00:05<00:18,  1.85it/s][A

Extracting ArcFace Features:  27%|██▋       | 12/45 [00:06<00:17,  1.85it/s][A

Extracting ArcFace Features:  29%|██▉       | 13/45 [00:07<00:17,  1.85it/s][A

Extracting ArcFace Features:  31%|███       | 14/45 [00:07<00:16,  1.85it/s][A

Extracting ArcFace Features:  33%|███▎      | 15/45 [00:08<00:16,  1.85it/s][A

Extracting ArcFace Features:  36%|███▌      | 16/45 [00:08<00:15,  1.84it/s][A

Extracting ArcFace Features:  38%|███▊      | 17/45 [00:09<00:15,  1.84it/s][A

Extracting ArcFace Features:  40%|████      | 18/45 [00:09<00:14,  1.85it/s][A

Extracting ArcFace Features:  42%|████▏     | 19/45 [00:10<00:14,  1.85it/s][A

Extracting ArcFace Features:  44%|████▍     | 20/45 [00:10<00:13,  1.85it/s][A

Extracting ArcFace Features:  47%|████▋     | 21/45 [00:11<00:12,  1.85it/s][A

Extracting ArcFace Features:  49%|████▉     | 22/45 [00:11<00:12,  1.85it/s][A

Extracting ArcFace Features:  51%|█████     | 23/45 [00:12<00:11,  1.85it/s][A

Extracting ArcFace Features:  53%|█████▎    | 24/45 [00:12<00:11,  1.85it/s][A

Extracting ArcFace Features:  56%|█████▌    | 25/45 [00:13<00:10,  1.85it/s][A

Extracting ArcFace Features:  58%|█████▊    | 26/45 [00:14<00:10,  1.85it/s][A

Extracting ArcFace Features:  60%|██████    | 27/45 [00:14<00:09,  1.86it/s][A

Extracting ArcFace Features:  62%|██████▏   | 28/45 [00:15<00:09,  1.86it/s][A

Extracting ArcFace Features:  64%|██████▍   | 29/45 [00:15<00:08,  1.85it/s][A

Extracting ArcFace Features:  67%|██████▋   | 30/45 [00:16<00:08,  1.86it/s][A

Extracting ArcFace Features:  69%|██████▉   | 31/45 [00:16<00:07,  1.86it/s][A

Extracting ArcFace Features:  71%|███████   | 32/45 [00:17<00:07,  1.85it/s][A

Extracting ArcFace Features:  73%|███████▎  | 33/45 [00:17<00:06,  1.85it/s][A

Extracting ArcFace Features:  76%|███████▌  | 34/45 [00:18<00:05,  1.85it/s][A

Extracting ArcFace Features:  78%|███████▊  | 35/45 [00:18<00:05,  1.85it/s][A

Extracting ArcFace Features:  80%|████████  | 36/45 [00:19<00:04,  1.84it/s][A

Extracting ArcFace Features:  82%|████████▏ | 37/45 [00:19<00:04,  1.85it/s][A

Extracting ArcFace Features:  84%|████████▍ | 38/45 [00:20<00:03,  1.85it/s][A

Extracting ArcFace Features:  87%|████████▋ | 39/45 [00:21<00:03,  1.85it/s][A

Extracting ArcFace Features:  89%|████████▉ | 40/45 [00:21<00:02,  1.85it/s][A

Extracting ArcFace Features:  91%|█████████ | 41/45 [00:22<00:02,  1.85it/s][A

Extracting ArcFace Features:  93%|█████████▎| 42/45 [00:22<00:01,  1.84it/s][A

Extracting ArcFace Features:  96%|█████████▌| 43/45 [00:23<00:01,  1.83it/s][A

Extracting ArcFace Features:  98%|█████████▊| 44/45 [00:23<00:00,  1.84it/s][A

Extracting ArcFace Features: 100%|██████████| 45/45 [00:24<00:00,  1.88it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  81%|████████▏ | 26/32 [15:56<02:51, 28.53s/it]

Extracting ArcFace Features:   0%|          | 0/53 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/53 [00:00<00:27,  1.86it/s][A

Extracting ArcFace Features:   4%|▍         | 2/53 [00:01<00:27,  1.86it/s][A

Extracting ArcFace Features:   6%|▌         | 3/53 [00:01<00:26,  1.88it/s][A

Extracting ArcFace Features:   8%|▊         | 4/53 [00:02<00:26,  1.87it/s][A

Extracting ArcFace Features:   9%|▉         | 5/53 [00:02<00:25,  1.88it/s][A

Extracting ArcFace Features:  11%|█▏        | 6/53 [00:03<00:25,  1.88it/s][A

Extracting ArcFace Features:  13%|█▎        | 7/53 [00:03<00:24,  1.87it/s][A

Extracting ArcFace Features:  15%|█▌        | 8/53 [00:04<00:24,  1.87it/s][A

Extracting ArcFace Features:  17%|█▋        | 9/53 [00:04<00:23,  1.87it/s][A

Extracting ArcFace Features:  19%|█▉        | 10/53 [00:05<00:22,  1.87it/s][A

Extracting ArcFace Features:  21%|██        | 11/53 [00:05<00:22,  1.88it/s][A

Extracting ArcFace Features:  23%|██▎       | 12/53 [00:06<00:21,  1.88it/s][A

Extracting ArcFace Features:  25%|██▍       | 13/53 [00:06<00:21,  1.87it/s][A

Extracting ArcFace Features:  26%|██▋       | 14/53 [00:07<00:20,  1.87it/s][A

Extracting ArcFace Features:  28%|██▊       | 15/53 [00:07<00:20,  1.89it/s][A

Extracting ArcFace Features:  30%|███       | 16/53 [00:08<00:19,  1.89it/s][A

Extracting ArcFace Features:  32%|███▏      | 17/53 [00:09<00:19,  1.88it/s][A

Extracting ArcFace Features:  34%|███▍      | 18/53 [00:09<00:18,  1.88it/s][A

Extracting ArcFace Features:  36%|███▌      | 19/53 [00:10<00:18,  1.88it/s][A

Extracting ArcFace Features:  38%|███▊      | 20/53 [00:10<00:17,  1.87it/s][A

Extracting ArcFace Features:  40%|███▉      | 21/53 [00:11<00:17,  1.87it/s][A

Extracting ArcFace Features:  42%|████▏     | 22/53 [00:11<00:16,  1.86it/s][A

Extracting ArcFace Features:  43%|████▎     | 23/53 [00:12<00:16,  1.87it/s][A

Extracting ArcFace Features:  45%|████▌     | 24/53 [00:12<00:15,  1.87it/s][A

Extracting ArcFace Features:  47%|████▋     | 25/53 [00:13<00:15,  1.86it/s][A

Extracting ArcFace Features:  49%|████▉     | 26/53 [00:13<00:14,  1.85it/s][A

Extracting ArcFace Features:  51%|█████     | 27/53 [00:14<00:14,  1.85it/s][A

Extracting ArcFace Features:  53%|█████▎    | 28/53 [00:14<00:13,  1.86it/s][A

Extracting ArcFace Features:  55%|█████▍    | 29/53 [00:15<00:12,  1.86it/s][A

Extracting ArcFace Features:  57%|█████▋    | 30/53 [00:16<00:12,  1.86it/s][A

Extracting ArcFace Features:  58%|█████▊    | 31/53 [00:16<00:11,  1.85it/s][A

Extracting ArcFace Features:  60%|██████    | 32/53 [00:17<00:11,  1.86it/s][A

Extracting ArcFace Features:  62%|██████▏   | 33/53 [00:17<00:10,  1.86it/s][A

Extracting ArcFace Features:  64%|██████▍   | 34/53 [00:18<00:10,  1.86it/s][A

Extracting ArcFace Features:  66%|██████▌   | 35/53 [00:18<00:09,  1.87it/s][A

Extracting ArcFace Features:  68%|██████▊   | 36/53 [00:19<00:09,  1.88it/s][A

Extracting ArcFace Features:  70%|██████▉   | 37/53 [00:19<00:08,  1.88it/s][A

Extracting ArcFace Features:  72%|███████▏  | 38/53 [00:20<00:08,  1.87it/s][A

Extracting ArcFace Features:  74%|███████▎  | 39/53 [00:20<00:07,  1.86it/s][A

Extracting ArcFace Features:  75%|███████▌  | 40/53 [00:21<00:07,  1.85it/s][A

Extracting ArcFace Features:  77%|███████▋  | 41/53 [00:21<00:06,  1.86it/s][A

Extracting ArcFace Features:  79%|███████▉  | 42/53 [00:22<00:05,  1.87it/s][A

Extracting ArcFace Features:  81%|████████  | 43/53 [00:23<00:05,  1.86it/s][A

Extracting ArcFace Features:  83%|████████▎ | 44/53 [00:23<00:04,  1.86it/s][A

Extracting ArcFace Features:  85%|████████▍ | 45/53 [00:24<00:04,  1.87it/s][A

Extracting ArcFace Features:  87%|████████▋ | 46/53 [00:24<00:03,  1.87it/s][A

Extracting ArcFace Features:  89%|████████▊ | 47/53 [00:25<00:03,  1.87it/s][A

Extracting ArcFace Features:  91%|█████████ | 48/53 [00:25<00:02,  1.87it/s][A

Extracting ArcFace Features:  92%|█████████▏| 49/53 [00:26<00:02,  1.87it/s][A

