Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:5 --batch_size 16 --sampling 0 --model_args {} --group_id 3 --group_total 10 --filter human
GPU: 5
============================================================

Using hash-based file partitioning: group 3 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:   0%|          | 0/41 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/41 [00:00<00:21,  1.89it/s][A

Extracting ArcFace Features:   5%|▍         | 2/41 [00:01<00:19,  1.97it/s][A

Extracting ArcFace Features:   7%|▋         | 3/41 [00:01<00:18,  2.03it/s][A

Extracting ArcFace Features:  10%|▉         | 4/41 [00:01<00:17,  2.06it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/41 [00:02<00:17,  2.08it/s][A

Extracting ArcFace Features:  15%|█▍        | 6/41 [00:02<00:16,  2.09it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/41 [00:03<00:16,  2.10it/s][A

Extracting ArcFace Features:  20%|█▉        | 8/41 [00:03<00:15,  2.11it/s][A

Extracting ArcFace Features:  22%|██▏       | 9/41 [00:04<00:15,  2.11it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/41 [00:04<00:14,  2.11it/s][A

Extracting ArcFace Features:  27%|██▋       | 11/41 [00:05<00:14,  2.11it/s][A

Extracting ArcFace Features:  29%|██▉       | 12/41 [00:05<00:13,  2.12it/s][A

Extracting ArcFace Features:  32%|███▏      | 13/41 [00:06<00:13,  2.12it/s][A

Extracting ArcFace Features:  34%|███▍      | 14/41 [00:06<00:12,  2.11it/s][A

Extracting ArcFace Features:  37%|███▋      | 15/41 [00:07<00:12,  2.10it/s][A

Extracting ArcFace Features:  39%|███▉      | 16/41 [00:07<00:12,  2.07it/s][A

Extracting ArcFace Features:  41%|████▏     | 17/41 [00:08<00:11,  2.04it/s][A

Extracting ArcFace Features:  44%|████▍     | 18/41 [00:08<00:11,  2.02it/s][A

Extracting ArcFace Features:  46%|████▋     | 19/41 [00:09<00:11,  2.00it/s][A

Extracting ArcFace Features:  49%|████▉     | 20/41 [00:09<00:10,  1.99it/s][A

Extracting ArcFace Features:  51%|█████     | 21/41 [00:10<00:10,  1.98it/s][A

Extracting ArcFace Features:  54%|█████▎    | 22/41 [00:10<00:09,  1.98it/s][A

Extracting ArcFace Features:  56%|█████▌    | 23/41 [00:11<00:09,  1.98it/s][A

Extracting ArcFace Features:  59%|█████▊    | 24/41 [00:11<00:08,  1.98it/s][A

Extracting ArcFace Features:  61%|██████    | 25/41 [00:12<00:08,  1.98it/s][A

Extracting ArcFace Features:  63%|██████▎   | 26/41 [00:12<00:07,  1.98it/s][A

Extracting ArcFace Features:  66%|██████▌   | 27/41 [00:13<00:07,  1.98it/s][A

Extracting ArcFace Features:  68%|██████▊   | 28/41 [00:13<00:06,  1.99it/s][A

Extracting ArcFace Features:  71%|███████   | 29/41 [00:14<00:05,  2.00it/s][A

Extracting ArcFace Features:  73%|███████▎  | 30/41 [00:14<00:05,  2.00it/s][A

Extracting ArcFace Features:  76%|███████▌  | 31/41 [00:15<00:05,  1.98it/s][A

Extracting ArcFace Features:  78%|███████▊  | 32/41 [00:15<00:04,  1.98it/s][A

Extracting ArcFace Features:  80%|████████  | 33/41 [00:16<00:04,  1.97it/s][A

Extracting ArcFace Features:  83%|████████▎ | 34/41 [00:16<00:03,  1.96it/s][A

Extracting ArcFace Features:  85%|████████▌ | 35/41 [00:17<00:03,  1.96it/s][A

Extracting ArcFace Features:  88%|████████▊ | 36/41 [00:17<00:02,  1.95it/s][A

Extracting ArcFace Features:  90%|█████████ | 37/41 [00:18<00:02,  1.95it/s][A

Extracting ArcFace Features:  93%|█████████▎| 38/41 [00:18<00:01,  1.95it/s][A

Extracting ArcFace Features:  95%|█████████▌| 39/41 [00:19<00:01,  1.96it/s][A

Extracting ArcFace Features:  98%|█████████▊| 40/41 [00:19<00:00,  1.96it/s][A

Extracting ArcFace Features: 100%|██████████| 41/41 [00:20<00:00,  2.30it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  72%|███████▏  | 23/32 [14:03<04:32, 30.32s/it]

Extracting ArcFace Features:   0%|          | 0/50 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/50 [00:00<00:22,  2.19it/s][A

Extracting ArcFace Features:   4%|▍         | 2/50 [00:00<00:21,  2.23it/s][A

Extracting ArcFace Features:   6%|▌         | 3/50 [00:01<00:21,  2.22it/s][A

Extracting ArcFace Features:   8%|▊         | 4/50 [00:01<00:20,  2.22it/s][A

Extracting ArcFace Features:  10%|█         | 5/50 [00:02<00:20,  2.22it/s][A

Extracting ArcFace Features:  12%|█▏        | 6/50 [00:02<00:19,  2.23it/s][A

Extracting ArcFace Features:  14%|█▍        | 7/50 [00:03<00:19,  2.23it/s][A

Extracting ArcFace Features:  16%|█▌        | 8/50 [00:03<00:18,  2.24it/s][A

Extracting ArcFace Features:  18%|█▊        | 9/50 [00:04<00:18,  2.23it/s][A

Extracting ArcFace Features:  20%|██        | 10/50 [00:04<00:17,  2.23it/s][A

Extracting ArcFace Features:  22%|██▏       | 11/50 [00:04<00:17,  2.22it/s][A

Extracting ArcFace Features:  24%|██▍       | 12/50 [00:05<00:17,  2.22it/s][A

Extracting ArcFace Features:  26%|██▌       | 13/50 [00:05<00:16,  2.22it/s][A

Extracting ArcFace Features:  28%|██▊       | 14/50 [00:06<00:16,  2.22it/s][A

Extracting ArcFace Features:  30%|███       | 15/50 [00:06<00:15,  2.21it/s][A

Extracting ArcFace Features:  32%|███▏      | 16/50 [00:07<00:15,  2.21it/s][A

Extracting ArcFace Features:  34%|███▍      | 17/50 [00:07<00:14,  2.21it/s][A

Extracting ArcFace Features:  36%|███▌      | 18/50 [00:08<00:14,  2.19it/s][A

Extracting ArcFace Features:  38%|███▊      | 19/50 [00:08<00:14,  2.15it/s][A

Extracting ArcFace Features:  40%|████      | 20/50 [00:09<00:14,  2.14it/s][A

Extracting ArcFace Features:  42%|████▏     | 21/50 [00:09<00:13,  2.13it/s][A

Extracting ArcFace Features:  44%|████▍     | 22/50 [00:10<00:13,  2.12it/s][A

Extracting ArcFace Features:  46%|████▌     | 23/50 [00:10<00:12,  2.12it/s][A

Extracting ArcFace Features:  48%|████▊     | 24/50 [00:10<00:12,  2.11it/s][A

Extracting ArcFace Features:  50%|█████     | 25/50 [00:11<00:11,  2.11it/s][A

Extracting ArcFace Features:  52%|█████▏    | 26/50 [00:11<00:11,  2.11it/s][A

Extracting ArcFace Features:  54%|█████▍    | 27/50 [00:12<00:10,  2.10it/s][A

Extracting ArcFace Features:  56%|█████▌    | 28/50 [00:12<00:10,  2.11it/s][A

Extracting ArcFace Features:  58%|█████▊    | 29/50 [00:13<00:09,  2.11it/s][A

Extracting ArcFace Features:  60%|██████    | 30/50 [00:13<00:09,  2.11it/s][A

Extracting ArcFace Features:  62%|██████▏   | 31/50 [00:14<00:09,  2.11it/s][A

Extracting ArcFace Features:  64%|██████▍   | 32/50 [00:14<00:08,  2.11it/s][A

Extracting ArcFace Features:  66%|██████▌   | 33/50 [00:15<00:08,  2.11it/s][A

Extracting ArcFace Features:  68%|██████▊   | 34/50 [00:15<00:07,  2.11it/s][A

Extracting ArcFace Features:  70%|███████   | 35/50 [00:16<00:07,  2.11it/s][A

Extracting ArcFace Features:  72%|███████▏  | 36/50 [00:16<00:06,  2.11it/s][A

Extracting ArcFace Features:  74%|███████▍  | 37/50 [00:17<00:06,  2.11it/s][A

Extracting ArcFace Features:  76%|███████▌  | 38/50 [00:17<00:05,  2.11it/s][A

Extracting ArcFace Features:  78%|███████▊  | 39/50 [00:18<00:05,  2.10it/s][A

Extracting ArcFace Features:  80%|████████  | 40/50 [00:18<00:04,  2.11it/s][A

Extracting ArcFace Features:  82%|████████▏ | 41/50 [00:19<00:04,  2.11it/s][A

Extracting ArcFace Features:  84%|████████▍ | 42/50 [00:19<00:03,  2.11it/s][A

Extracting ArcFace Features:  86%|████████▌ | 43/50 [00:19<00:03,  2.11it/s][A

Extracting ArcFace Features:  88%|████████▊ | 44/50 [00:20<00:02,  2.11it/s][A

Extracting ArcFace Features:  90%|█████████ | 45/50 [00:20<00:02,  2.12it/s][A

Extracting ArcFace Features:  92%|█████████▏| 46/50 [00:21<00:01,  2.11it/s][A

Extracting ArcFace Features:  94%|█████████▍| 47/50 [00:21<00:01,  2.11it/s][A

Extracting ArcFace Features:  96%|█████████▌| 48/50 [00:22<00:00,  2.11it/s][A

Extracting ArcFace Features:  98%|█████████▊| 49/50 [00:22<00:00,  2.11it/s][A

Extracting ArcFace Features: 100%|██████████| 50/50 [00:23<00:00,  2.48it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  75%|███████▌  | 24/32 [14:36<04:08, 31.09s/it]

Extracting ArcFace Features:   0%|          | 0/25 [00:00<?, ?it/s][A

Extracting ArcFace Features:   4%|▍         | 1/25 [00:00<00:12,  2.00it/s][A

Extracting ArcFace Features:   8%|▊         | 2/25 [00:00<00:11,  2.05it/s][A

Extracting ArcFace Features:  12%|█▏        | 3/25 [00:01<00:10,  2.04it/s][A

Extracting ArcFace Features:  16%|█▌        | 4/25 [00:01<00:10,  2.06it/s][A

Extracting ArcFace Features:  20%|██        | 5/25 [00:02<00:09,  2.06it/s][A

Extracting ArcFace Features:  24%|██▍       | 6/25 [00:02<00:09,  2.07it/s][A

Extracting ArcFace Features:  28%|██▊       | 7/25 [00:03<00:08,  2.18it/s][A

Extracting ArcFace Features:  32%|███▏      | 8/25 [00:03<00:07,  2.36it/s][A

Extracting ArcFace Features:  36%|███▌      | 9/25 [00:04<00:06,  2.52it/s][A

Extracting ArcFace Features:  40%|████      | 10/25 [00:04<00:05,  2.57it/s][A

Extracting ArcFace Features:  44%|████▍     | 11/25 [00:04<00:05,  2.50it/s][A

Extracting ArcFace Features:  48%|████▊     | 12/25 [00:05<00:05,  2.43it/s][A

Extracting ArcFace Features:  52%|█████▏    | 13/25 [00:05<00:05,  2.35it/s][A

Extracting ArcFace Features:  56%|█████▌    | 14/25 [00:06<00:04,  2.39it/s][A

Extracting ArcFace Features:  60%|██████    | 15/25 [00:06<00:04,  2.33it/s][A

Extracting ArcFace Features:  64%|██████▍   | 16/25 [00:06<00:03,  2.34it/s][A

Extracting ArcFace Features:  68%|██████▊   | 17/25 [00:07<00:03,  2.40it/s][A

Extracting ArcFace Features:  72%|███████▏  | 18/25 [00:07<00:02,  2.34it/s][A

Extracting ArcFace Features:  76%|███████▌  | 19/25 [00:08<00:02,  2.29it/s][A

Extracting ArcFace Features:  80%|████████  | 20/25 [00:08<00:02,  2.24it/s][A

Extracting ArcFace Features:  84%|████████▍ | 21/25 [00:09<00:01,  2.23it/s][A

Extracting ArcFace Features:  88%|████████▊ | 22/25 [00:09<00:01,  2.13it/s][A

Extracting ArcFace Features:  92%|█████████▏| 23/25 [00:10<00:00,  2.07it/s][A

Extracting ArcFace Features:  96%|█████████▌| 24/25 [00:10<00:00,  2.05it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  78%|███████▊  | 25/32 [14:51<03:04, 26.30s/it]

Extracting ArcFace Features:   0%|          | 0/41 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/41 [00:00<00:20,  2.00it/s][A

Extracting ArcFace Features:   5%|▍         | 2/41 [00:00<00:19,  2.02it/s][A

Extracting ArcFace Features:   7%|▋         | 3/41 [00:01<00:18,  2.01it/s][A

Extracting ArcFace Features:  10%|▉         | 4/41 [00:01<00:18,  2.02it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/41 [00:02<00:17,  2.01it/s][A

Extracting ArcFace Features:  15%|█▍        | 6/41 [00:02<00:17,  2.02it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/41 [00:03<00:16,  2.02it/s][A

Extracting ArcFace Features:  20%|█▉        | 8/41 [00:03<00:16,  2.01it/s][A

Extracting ArcFace Features:  22%|██▏       | 9/41 [00:04<00:16,  2.00it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/41 [00:04<00:15,  2.00it/s][A

Extracting ArcFace Features:  27%|██▋       | 11/41 [00:05<00:14,  2.00it/s][A

Extracting ArcFace Features:  29%|██▉       | 12/41 [00:05<00:14,  2.01it/s][A

Extracting ArcFace Features:  32%|███▏      | 13/41 [00:06<00:13,  2.01it/s][A

Extracting ArcFace Features:  34%|███▍      | 14/41 [00:06<00:13,  2.00it/s][A

Extracting ArcFace Features:  37%|███▋      | 15/41 [00:07<00:12,  2.01it/s][A

Extracting ArcFace Features:  39%|███▉      | 16/41 [00:07<00:12,  2.02it/s][A

Extracting ArcFace Features:  41%|████▏     | 17/41 [00:08<00:11,  2.02it/s][A

Extracting ArcFace Features:  44%|████▍     | 18/41 [00:08<00:11,  2.03it/s][A

Extracting ArcFace Features:  46%|████▋     | 19/41 [00:09<00:10,  2.02it/s][A

Extracting ArcFace Features:  49%|████▉     | 20/41 [00:09<00:10,  2.03it/s][A

Extracting ArcFace Features:  51%|█████     | 21/41 [00:10<00:09,  2.03it/s][A

Extracting ArcFace Features:  54%|█████▎    | 22/41 [00:10<00:09,  2.04it/s][A

Extracting ArcFace Features:  56%|█████▌    | 23/41 [00:11<00:08,  2.05it/s][A

Extracting ArcFace Features:  59%|█████▊    | 24/41 [00:11<00:08,  2.06it/s][A

Extracting ArcFace Features:  61%|██████    | 25/41 [00:12<00:07,  2.06it/s][A

Extracting ArcFace Features:  63%|██████▎   | 26/41 [00:12<00:07,  2.10it/s][A

Extracting ArcFace Features:  66%|██████▌   | 27/41 [00:13<00:06,  2.13it/s][A

Extracting ArcFace Features:  68%|██████▊   | 28/41 [00:13<00:06,  2.16it/s][A

Extracting ArcFace Features:  71%|███████   | 29/41 [00:14<00:05,  2.18it/s][A

Extracting ArcFace Features:  73%|███████▎  | 30/41 [00:14<00:05,  2.19it/s][A

Extracting ArcFace Features:  76%|███████▌  | 31/41 [00:15<00:04,  2.19it/s][A

Extracting ArcFace Features:  78%|███████▊  | 32/41 [00:15<00:04,  2.18it/s][A

Extracting ArcFace Features:  80%|████████  | 33/41 [00:16<00:03,  2.17it/s][A

Extracting ArcFace Features:  83%|████████▎ | 34/41 [00:16<00:03,  2.16it/s][A

Extracting ArcFace Features:  85%|████████▌ | 35/41 [00:16<00:02,  2.15it/s][A

Extracting ArcFace Features:  88%|████████▊ | 36/41 [00:17<00:02,  2.15it/s][A

Extracting ArcFace Features:  90%|█████████ | 37/41 [00:17<00:01,  2.14it/s][A

Extracting ArcFace Features:  93%|█████████▎| 38/41 [00:18<00:01,  2.15it/s][A

Extracting ArcFace Features:  95%|█████████▌| 39/41 [00:18<00:00,  2.15it/s][A

Extracting ArcFace Features:  98%|█████████▊| 40/41 [00:19<00:00,  2.15it/s][A

Extracting ArcFace Features: 100%|██████████| 41/41 [00:19<00:00,  2.77it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  81%|████████▏ | 26/32 [15:15<02:33, 25.61s/it]

Extracting ArcFace Features:   0%|          | 0/37 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/37 [00:00<00:17,  2.05it/s][A

Extracting ArcFace Features:   5%|▌         | 2/37 [00:00<00:17,  2.03it/s][A

Extracting ArcFace Features:   8%|▊         | 3/37 [00:01<00:16,  2.03it/s][A

Extracting ArcFace Features:  11%|█         | 4/37 [00:01<00:16,  2.03it/s][A

Extracting ArcFace Features:  14%|█▎        | 5/37 [00:02<00:15,  2.03it/s][A

Extracting ArcFace Features:  16%|█▌        | 6/37 [00:02<00:15,  2.02it/s][A

Extracting ArcFace Features:  19%|█▉        | 7/37 [00:03<00:14,  2.03it/s][A

Extracting ArcFace Features:  22%|██▏       | 8/37 [00:03<00:14,  2.03it/s][A

Extracting ArcFace Features:  24%|██▍       | 9/37 [00:04<00:13,  2.03it/s][A

Extracting ArcFace Features:  27%|██▋       | 10/37 [00:04<00:13,  2.03it/s][A

Extracting ArcFace Features:  30%|██▉       | 11/37 [00:05<00:12,  2.04it/s][A

Extracting ArcFace Features:  32%|███▏      | 12/37 [00:05<00:12,  2.03it/s][A

Extracting ArcFace Features:  35%|███▌      | 13/37 [00:06<00:11,  2.04it/s][A

Extracting ArcFace Features:  38%|███▊      | 14/37 [00:06<00:11,  2.03it/s][A

Extracting ArcFace Features:  41%|████      | 15/37 [00:07<00:10,  2.04it/s][A

Extracting ArcFace Features:  43%|████▎     | 16/37 [00:07<00:10,  2.04it/s][A

Extracting ArcFace Features:  46%|████▌     | 17/37 [00:08<00:09,  2.05it/s][A

Extracting ArcFace Features:  49%|████▊     | 18/37 [00:08<00:09,  2.04it/s][A

Extracting ArcFace Features:  51%|█████▏    | 19/37 [00:09<00:08,  2.04it/s][A

Extracting ArcFace Features:  54%|█████▍    | 20/37 [00:09<00:08,  2.06it/s][A

Extracting ArcFace Features:  57%|█████▋    | 21/37 [00:10<00:07,  2.08it/s][A

Extracting ArcFace Features:  59%|█████▉    | 22/37 [00:10<00:07,  2.09it/s][A

Extracting ArcFace Features:  62%|██████▏   | 23/37 [00:11<00:06,  2.10it/s][A

Extracting ArcFace Features:  65%|██████▍   | 24/37 [00:11<00:06,  2.11it/s][A

Extracting ArcFace Features:  68%|██████▊   | 25/37 [00:12<00:05,  2.11it/s][A

Extracting ArcFace Features:  70%|███████   | 26/37 [00:12<00:05,  2.11it/s][A

Extracting ArcFace Features:  73%|███████▎  | 27/37 [00:13<00:04,  2.12it/s][A

Extracting ArcFace Features:  76%|███████▌  | 28/37 [00:13<00:04,  2.12it/s][A

Extracting ArcFace Features:  78%|███████▊  | 29/37 [00:14<00:03,  2.12it/s][A

Extracting ArcFace Features:  81%|████████  | 30/37 [00:14<00:03,  2.13it/s][A

Extracting ArcFace Features:  84%|████████▍ | 31/37 [00:14<00:02,  2.13it/s][A

Extracting ArcFace Features:  86%|████████▋ | 32/37 [00:15<00:02,  2.11it/s][A

Extracting ArcFace Features:  89%|████████▉ | 33/37 [00:15<00:01,  2.06it/s][A

Extracting ArcFace Features:  92%|█████████▏| 34/37 [00:16<00:01,  2.02it/s][A

Extracting ArcFace Features:  95%|█████████▍| 35/37 [00:17<00:01,  1.98it/s][A

Extracting ArcFace Features:  97%|█████████▋| 36/37 [00:17<00:00,  1.98it/s][A

Extracting ArcFace Features: 100%|██████████| 37/37 [00:17<00:00,  2.29it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  84%|████████▍ | 27/32 [15:38<02:04, 24.80s/it]

Extracting ArcFace Features:   0%|          | 0/38 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/38 [00:00<00:13,  2.78it/s][A

Extracting ArcFace Features:   5%|▌         | 2/38 [00:00<00:12,  2.80it/s][A

Extracting ArcFace Features:   8%|▊         | 3/38 [00:01<00:12,  2.80it/s][A

Extracting ArcFace Features:  11%|█         | 4/38 [00:01<00:12,  2.80it/s][A

Extracting ArcFace Features:  13%|█▎        | 5/38 [00:01<00:11,  2.82it/s][A

Extracting ArcFace Features:  16%|█▌        | 6/38 [00:02<00:11,  2.82it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/38 [00:02<00:10,  2.83it/s][A

Extracting ArcFace Features:  21%|██        | 8/38 [00:02<00:10,  2.82it/s][A

Extracting ArcFace Features:  24%|██▎       | 9/38 [00:03<00:10,  2.82it/s][A

Extracting ArcFace Features:  26%|██▋       | 10/38 [00:03<00:09,  2.82it/s][A

Extracting ArcFace Features:  29%|██▉       | 11/38 [00:03<00:09,  2.81it/s][A

Extracting ArcFace Features:  32%|███▏      | 12/38 [00:04<00:09,  2.81it/s][A

Extracting ArcFace Features:  34%|███▍      | 13/38 [00:04<00:08,  2.82it/s][A

Extracting ArcFace Features:  37%|███▋      | 14/38 [00:04<00:08,  2.83it/s][A

Extracting ArcFace Features:  39%|███▉      | 15/38 [00:05<00:08,  2.83it/s][A

Extracting ArcFace Features:  42%|████▏     | 16/38 [00:05<00:07,  2.83it/s][A

Extracting ArcFace Features:  45%|████▍     | 17/38 [00:06<00:07,  2.83it/s][A

Extracting ArcFace Features:  47%|████▋     | 18/38 [00:06<00:07,  2.82it/s][A

Extracting ArcFace Features:  50%|█████     | 19/38 [00:06<00:06,  2.83it/s][A

Extracting ArcFace Features:  53%|█████▎    | 20/38 [00:07<00:06,  2.85it/s][A

Extracting ArcFace Features:  55%|█████▌    | 21/38 [00:07<00:05,  2.85it/s][A

Extracting ArcFace Features:  58%|█████▊    | 22/38 [00:07<00:05,  2.85it/s][A

Extracting ArcFace Features:  61%|██████    | 23/38 [00:08<00:05,  2.83it/s][A

Extracting ArcFace Features:  63%|██████▎   | 24/38 [00:08<00:04,  2.82it/s][A

Extracting ArcFace Features:  66%|██████▌   | 25/38 [00:08<00:04,  2.82it/s][A

Extracting ArcFace Features:  68%|██████▊   | 26/38 [00:09<00:04,  2.81it/s][A

Extracting ArcFace Features:  71%|███████   | 27/38 [00:09<00:03,  2.82it/s][A

Extracting ArcFace Features:  74%|███████▎  | 28/38 [00:09<00:03,  2.83it/s][A

Extracting ArcFace Features:  76%|███████▋  | 29/38 [00:10<00:03,  2.83it/s][A

Extracting ArcFace Features:  79%|███████▉  | 30/38 [00:10<00:02,  2.83it/s][A

Extracting ArcFace Features:  82%|████████▏ | 31/38 [00:10<00:02,  2.86it/s][A

Extracting ArcFace Features:  84%|████████▍ | 32/38 [00:11<00:02,  2.89it/s][A

Extracting ArcFace Features:  87%|████████▋ | 33/38 [00:11<00:01,  2.92it/s][A

Extracting ArcFace Features:  89%|████████▉ | 34/38 [00:11<00:01,  2.93it/s][A

Extracting ArcFace Features:  92%|█████████▏| 35/38 [00:12<00:01,  2.93it/s][A

Extracting ArcFace Features:  95%|█████████▍| 36/38 [00:12<00:00,  2.93it/s][A

Extracting ArcFace Features:  97%|█████████▋| 37/38 [00:13<00:00,  2.92it/s][A

Extracting ArcFace Features: 100%|██████████| 38/38 [00:13<00:00,  3.16it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  88%|████████▊ | 28/32 [15:58<01:33, 23.31s/it]Error evaluating input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/0174_human_talk_en_male.mp4: 参考图像中未检测到人脸，无法进行 ArcFace Consistency 评测。


Extracting ArcFace Features:   0%|          | 0/43 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/43 [00:00<00:21,  1.97it/s][A

Extracting ArcFace Features:   5%|▍         | 2/43 [00:00<00:20,  2.01it/s][A

Extracting ArcFace Features:   7%|▋         | 3/43 [00:01<00:19,  2.01it/s][A

Extracting ArcFace Features:   9%|▉         | 4/43 [00:01<00:19,  2.02it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/43 [00:02<00:18,  2.02it/s][A

Extracting ArcFace Features:  14%|█▍        | 6/43 [00:02<00:18,  2.01it/s][A

Extracting ArcFace Features:  16%|█▋        | 7/43 [00:03<00:18,  1.99it/s][A

Extracting ArcFace Features:  19%|█▊        | 8/43 [00:03<00:17,  1.99it/s][A

Extracting ArcFace Features:  21%|██        | 9/43 [00:04<00:17,  1.99it/s][A

Extracting ArcFace Features:  23%|██▎       | 10/43 [00:04<00:16,  2.00it/s][A

Extracting ArcFace Features:  26%|██▌       | 11/43 [00:05<00:15,  2.00it/s][A

Extracting ArcFace Features:  28%|██▊       | 12/43 [00:06<00:15,  1.99it/s][A

Extracting ArcFace Features:  30%|███       | 13/43 [00:06<00:14,  2.00it/s][A

