Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:1 --batch_size 16 --sampling 0 --model_args {} --group_id 0 --group_total 10 --filter human
GPU: 1
============================================================

Using hash-based file partitioning: group 0 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:   3%|▎         | 1/39 [00:01<00:53,  1.41s/it][A

Extracting ArcFace Features:   5%|▌         | 2/39 [00:02<00:51,  1.38s/it][A

Extracting ArcFace Features:   8%|▊         | 3/39 [00:04<00:49,  1.36s/it][A

Extracting ArcFace Features:  10%|█         | 4/39 [00:05<00:47,  1.37s/it][A

Extracting ArcFace Features:  13%|█▎        | 5/39 [00:06<00:46,  1.37s/it][A

Extracting ArcFace Features:  15%|█▌        | 6/39 [00:08<00:44,  1.36s/it][A

Extracting ArcFace Features:  18%|█▊        | 7/39 [00:09<00:43,  1.35s/it][A

Extracting ArcFace Features:  21%|██        | 8/39 [00:10<00:42,  1.37s/it][A

Extracting ArcFace Features:  23%|██▎       | 9/39 [00:12<00:45,  1.50s/it][A

Extracting ArcFace Features:  26%|██▌       | 10/39 [00:15<00:50,  1.76s/it][A

Extracting ArcFace Features:  28%|██▊       | 11/39 [00:16<00:45,  1.62s/it][A

Extracting ArcFace Features:  31%|███       | 12/39 [00:17<00:41,  1.53s/it][A

Extracting ArcFace Features:  33%|███▎      | 13/39 [00:19<00:38,  1.48s/it][A

Extracting ArcFace Features:  36%|███▌      | 14/39 [00:20<00:36,  1.45s/it][A

Extracting ArcFace Features:  38%|███▊      | 15/39 [00:21<00:34,  1.42s/it][A

Extracting ArcFace Features:  41%|████      | 16/39 [00:23<00:32,  1.41s/it][A

Extracting ArcFace Features:  44%|████▎     | 17/39 [00:24<00:30,  1.40s/it][A

Extracting ArcFace Features:  46%|████▌     | 18/39 [00:25<00:29,  1.38s/it][A

Extracting ArcFace Features:  49%|████▊     | 19/39 [00:27<00:27,  1.37s/it][A

Extracting ArcFace Features:  51%|█████▏    | 20/39 [00:28<00:26,  1.38s/it][A

Extracting ArcFace Features:  54%|█████▍    | 21/39 [00:29<00:24,  1.37s/it][A

Extracting ArcFace Features:  56%|█████▋    | 22/39 [00:31<00:23,  1.36s/it][A

Extracting ArcFace Features:  59%|█████▉    | 23/39 [00:32<00:21,  1.37s/it][A

Extracting ArcFace Features:  62%|██████▏   | 24/39 [00:34<00:20,  1.36s/it][A

Extracting ArcFace Features:  64%|██████▍   | 25/39 [00:35<00:19,  1.36s/it][A

Extracting ArcFace Features:  67%|██████▋   | 26/39 [00:36<00:18,  1.42s/it][A

Extracting ArcFace Features:  69%|██████▉   | 27/39 [00:38<00:17,  1.45s/it][A

Extracting ArcFace Features:  72%|███████▏  | 28/39 [00:39<00:14,  1.28s/it][A

Extracting ArcFace Features:  74%|███████▍  | 29/39 [00:39<00:10,  1.06s/it][A

Extracting ArcFace Features:  77%|███████▋  | 30/39 [00:40<00:08,  1.11it/s][A

Extracting ArcFace Features:  79%|███████▉  | 31/39 [00:40<00:06,  1.27it/s][A

Extracting ArcFace Features:  82%|████████▏ | 32/39 [00:41<00:04,  1.41it/s][A

Extracting ArcFace Features:  85%|████████▍ | 33/39 [00:42<00:03,  1.54it/s][A

Extracting ArcFace Features:  87%|████████▋ | 34/39 [00:42<00:02,  1.68it/s][A

Extracting ArcFace Features:  90%|████████▉ | 35/39 [00:42<00:02,  1.78it/s][A

Extracting ArcFace Features:  92%|█████████▏| 36/39 [00:43<00:01,  1.86it/s][A

Extracting ArcFace Features:  95%|█████████▍| 37/39 [00:43<00:01,  1.92it/s][A

Extracting ArcFace Features:  97%|█████████▋| 38/39 [00:44<00:00,  1.96it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  81%|████████▏ | 22/27 [28:07<05:25, 65.09s/it]

Extracting ArcFace Features:   0%|          | 0/42 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/42 [00:01<00:54,  1.32s/it][A

Extracting ArcFace Features:   5%|▍         | 2/42 [00:02<00:53,  1.33s/it][A

Extracting ArcFace Features:   7%|▋         | 3/42 [00:04<00:52,  1.34s/it][A

Extracting ArcFace Features:  10%|▉         | 4/42 [00:05<00:50,  1.32s/it][A

Extracting ArcFace Features:  12%|█▏        | 5/42 [00:06<00:50,  1.35s/it][A

Extracting ArcFace Features:  14%|█▍        | 6/42 [00:08<00:48,  1.35s/it][A

Extracting ArcFace Features:  17%|█▋        | 7/42 [00:09<00:47,  1.35s/it][A

Extracting ArcFace Features:  19%|█▉        | 8/42 [00:11<00:55,  1.62s/it][A

Extracting ArcFace Features:  21%|██▏       | 9/42 [00:13<00:56,  1.71s/it][A

Extracting ArcFace Features:  24%|██▍       | 10/42 [00:14<00:51,  1.62s/it][A

Extracting ArcFace Features:  26%|██▌       | 11/42 [00:16<00:47,  1.53s/it][A

Extracting ArcFace Features:  29%|██▊       | 12/42 [00:17<00:44,  1.48s/it][A

Extracting ArcFace Features:  31%|███       | 13/42 [00:18<00:42,  1.45s/it][A

Extracting ArcFace Features:  33%|███▎      | 14/42 [00:20<00:39,  1.42s/it][A

Extracting ArcFace Features:  36%|███▌      | 15/42 [00:21<00:38,  1.42s/it][A

Extracting ArcFace Features:  38%|███▊      | 16/42 [00:23<00:36,  1.39s/it][A

Extracting ArcFace Features:  40%|████      | 17/42 [00:24<00:34,  1.37s/it][A

Extracting ArcFace Features:  43%|████▎     | 18/42 [00:25<00:32,  1.37s/it][A

Extracting ArcFace Features:  45%|████▌     | 19/42 [00:27<00:31,  1.38s/it][A

Extracting ArcFace Features:  48%|████▊     | 20/42 [00:28<00:30,  1.36s/it][A

Extracting ArcFace Features:  50%|█████     | 21/42 [00:30<00:29,  1.42s/it][A

Extracting ArcFace Features:  52%|█████▏    | 22/42 [00:32<00:34,  1.75s/it][A

Extracting ArcFace Features:  55%|█████▍    | 23/42 [00:34<00:32,  1.70s/it][A

Extracting ArcFace Features:  57%|█████▋    | 24/42 [00:35<00:28,  1.60s/it][A

Extracting ArcFace Features:  60%|█████▉    | 25/42 [00:36<00:25,  1.52s/it][A

Extracting ArcFace Features:  62%|██████▏   | 26/42 [00:38<00:23,  1.48s/it][A

Extracting ArcFace Features:  64%|██████▍   | 27/42 [00:39<00:21,  1.45s/it][A

Extracting ArcFace Features:  67%|██████▋   | 28/42 [00:41<00:24,  1.73s/it][A

Extracting ArcFace Features:  69%|██████▉   | 29/42 [00:43<00:22,  1.72s/it][A

Extracting ArcFace Features:  71%|███████▏  | 30/42 [00:45<00:19,  1.61s/it][A

Extracting ArcFace Features:  74%|███████▍  | 31/42 [00:46<00:16,  1.53s/it][A

Extracting ArcFace Features:  76%|███████▌  | 32/42 [00:48<00:15,  1.60s/it][A

Extracting ArcFace Features:  79%|███████▊  | 33/42 [00:50<00:15,  1.76s/it][A

Extracting ArcFace Features:  81%|████████  | 34/42 [00:51<00:13,  1.65s/it][A

Extracting ArcFace Features:  83%|████████▎ | 35/42 [00:53<00:10,  1.56s/it][A

Extracting ArcFace Features:  86%|████████▌ | 36/42 [00:54<00:08,  1.49s/it][A

Extracting ArcFace Features:  88%|████████▊ | 37/42 [00:56<00:07,  1.58s/it][A

Extracting ArcFace Features:  90%|█████████ | 38/42 [00:58<00:07,  1.79s/it][A

Extracting ArcFace Features:  93%|█████████▎| 39/42 [00:59<00:04,  1.65s/it][A

Extracting ArcFace Features:  95%|█████████▌| 40/42 [01:01<00:03,  1.57s/it][A

Extracting ArcFace Features:  98%|█████████▊| 41/42 [01:02<00:01,  1.50s/it][A

Extracting ArcFace Features: 100%|██████████| 42/42 [01:03<00:00,  1.44s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  85%|████████▌ | 23/27 [29:17<04:26, 66.70s/it]

Extracting ArcFace Features:   0%|          | 0/38 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/38 [00:02<01:39,  2.69s/it][A

Extracting ArcFace Features:   5%|▌         | 2/38 [00:05<01:28,  2.47s/it][A

Extracting ArcFace Features:   8%|▊         | 3/38 [00:06<01:16,  2.19s/it][A

Extracting ArcFace Features:  11%|█         | 4/38 [00:08<01:07,  1.98s/it][A

Extracting ArcFace Features:  13%|█▎        | 5/38 [00:09<00:58,  1.76s/it][A

Extracting ArcFace Features:  16%|█▌        | 6/38 [00:11<00:53,  1.67s/it][A

Extracting ArcFace Features:  18%|█▊        | 7/38 [00:13<00:51,  1.66s/it][A

Extracting ArcFace Features:  21%|██        | 8/38 [00:16<01:04,  2.16s/it][A

Extracting ArcFace Features:  24%|██▎       | 9/38 [00:18<01:06,  2.31s/it][A

Extracting ArcFace Features:  26%|██▋       | 10/38 [00:20<00:58,  2.08s/it][A

Extracting ArcFace Features:  29%|██▉       | 11/38 [00:22<00:55,  2.05s/it][A

Extracting ArcFace Features:  32%|███▏      | 12/38 [00:24<00:52,  2.04s/it][A

Extracting ArcFace Features:  34%|███▍      | 13/38 [00:27<00:57,  2.29s/it][A

Extracting ArcFace Features:  37%|███▋      | 14/38 [00:29<00:53,  2.24s/it][A

Extracting ArcFace Features:  39%|███▉      | 15/38 [00:31<00:49,  2.13s/it][A

Extracting ArcFace Features:  42%|████▏     | 16/38 [00:33<00:47,  2.17s/it][A

Extracting ArcFace Features:  45%|████▍     | 17/38 [00:36<00:49,  2.35s/it][A

Extracting ArcFace Features:  47%|████▋     | 18/38 [00:38<00:47,  2.39s/it][A

Extracting ArcFace Features:  50%|█████     | 19/38 [00:41<00:44,  2.34s/it][A

Extracting ArcFace Features:  53%|█████▎    | 20/38 [00:43<00:42,  2.36s/it][A

Extracting ArcFace Features:  55%|█████▌    | 21/38 [00:45<00:37,  2.21s/it][A

Extracting ArcFace Features:  58%|█████▊    | 22/38 [00:47<00:36,  2.29s/it][A

Extracting ArcFace Features:  61%|██████    | 23/38 [00:49<00:33,  2.23s/it][A

Extracting ArcFace Features:  63%|██████▎   | 24/38 [00:52<00:32,  2.32s/it][A

Extracting ArcFace Features:  66%|██████▌   | 25/38 [00:53<00:27,  2.09s/it][A

Extracting ArcFace Features:  68%|██████▊   | 26/38 [00:55<00:22,  1.86s/it][A

Extracting ArcFace Features:  71%|███████   | 27/38 [00:57<00:20,  1.89s/it][A

Extracting ArcFace Features:  74%|███████▎  | 28/38 [00:59<00:20,  2.09s/it][A

Extracting ArcFace Features:  76%|███████▋  | 29/38 [01:02<00:19,  2.13s/it][A

Extracting ArcFace Features:  79%|███████▉  | 30/38 [01:04<00:17,  2.23s/it][A

Extracting ArcFace Features:  82%|████████▏ | 31/38 [01:08<00:18,  2.63s/it][A

Extracting ArcFace Features:  84%|████████▍ | 32/38 [01:10<00:15,  2.59s/it][A

Extracting ArcFace Features:  87%|████████▋ | 33/38 [01:12<00:12,  2.54s/it][A

Extracting ArcFace Features:  89%|████████▉ | 34/38 [01:14<00:09,  2.35s/it][A

Extracting ArcFace Features:  92%|█████████▏| 35/38 [01:16<00:06,  2.25s/it][A

Extracting ArcFace Features:  95%|█████████▍| 36/38 [01:19<00:04,  2.30s/it][A

Extracting ArcFace Features:  97%|█████████▋| 37/38 [01:21<00:02,  2.17s/it][A

Extracting ArcFace Features: 100%|██████████| 38/38 [01:23<00:00,  2.09s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  89%|████████▉ | 24/27 [30:46<03:40, 73.37s/it]

Extracting ArcFace Features:   0%|          | 0/47 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/47 [00:00<00:32,  1.40it/s][A

Extracting ArcFace Features:   4%|▍         | 2/47 [00:01<00:31,  1.43it/s][A

Extracting ArcFace Features:   6%|▋         | 3/47 [00:02<00:30,  1.46it/s][A

Extracting ArcFace Features:   9%|▊         | 4/47 [00:02<00:28,  1.51it/s][A

Extracting ArcFace Features:  11%|█         | 5/47 [00:03<00:27,  1.51it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/47 [00:04<00:27,  1.49it/s][A

Extracting ArcFace Features:  15%|█▍        | 7/47 [00:04<00:26,  1.51it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/47 [00:05<00:25,  1.51it/s][A

Extracting ArcFace Features:  19%|█▉        | 9/47 [00:06<00:25,  1.51it/s][A

Extracting ArcFace Features:  21%|██▏       | 10/47 [00:06<00:25,  1.47it/s][A

Extracting ArcFace Features:  23%|██▎       | 11/47 [00:07<00:24,  1.48it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/47 [00:08<00:22,  1.53it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/47 [00:08<00:22,  1.48it/s][A

Extracting ArcFace Features:  30%|██▉       | 14/47 [00:09<00:22,  1.49it/s][A

Extracting ArcFace Features:  32%|███▏      | 15/47 [00:10<00:21,  1.48it/s][A

Extracting ArcFace Features:  34%|███▍      | 16/47 [00:10<00:20,  1.48it/s][A

Extracting ArcFace Features:  36%|███▌      | 17/47 [00:11<00:19,  1.53it/s][A

Extracting ArcFace Features:  38%|███▊      | 18/47 [00:12<00:19,  1.50it/s][A

Extracting ArcFace Features:  40%|████      | 19/47 [00:12<00:18,  1.49it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/47 [00:13<00:18,  1.49it/s][A

Extracting ArcFace Features:  45%|████▍     | 21/47 [00:14<00:17,  1.52it/s][A

Extracting ArcFace Features:  47%|████▋     | 22/47 [00:14<00:16,  1.52it/s][A

Extracting ArcFace Features:  49%|████▉     | 23/47 [00:15<00:15,  1.51it/s][A

Extracting ArcFace Features:  51%|█████     | 24/47 [00:15<00:14,  1.55it/s][A

Extracting ArcFace Features:  53%|█████▎    | 25/47 [00:16<00:14,  1.52it/s][A

Extracting ArcFace Features:  55%|█████▌    | 26/47 [00:17<00:14,  1.48it/s][A

Extracting ArcFace Features:  57%|█████▋    | 27/47 [00:18<00:13,  1.49it/s][A

Extracting ArcFace Features:  60%|█████▉    | 28/47 [00:18<00:12,  1.49it/s][A

Extracting ArcFace Features:  62%|██████▏   | 29/47 [00:19<00:11,  1.51it/s][A

Extracting ArcFace Features:  64%|██████▍   | 30/47 [00:20<00:13,  1.26it/s][A

Extracting ArcFace Features:  66%|██████▌   | 31/47 [00:21<00:14,  1.11it/s][A

Extracting ArcFace Features:  68%|██████▊   | 32/47 [00:22<00:15,  1.01s/it][A

Extracting ArcFace Features:  70%|███████   | 33/47 [00:23<00:12,  1.09it/s][A

Extracting ArcFace Features:  72%|███████▏  | 34/47 [00:24<00:11,  1.18it/s][A

Extracting ArcFace Features:  74%|███████▍  | 35/47 [00:24<00:09,  1.25it/s][A

Extracting ArcFace Features:  77%|███████▋  | 36/47 [00:25<00:08,  1.32it/s][A

Extracting ArcFace Features:  79%|███████▊  | 37/47 [00:26<00:07,  1.35it/s][A

Extracting ArcFace Features:  81%|████████  | 38/47 [00:26<00:06,  1.43it/s][A

Extracting ArcFace Features:  83%|████████▎ | 39/47 [00:27<00:05,  1.46it/s][A

Extracting ArcFace Features:  85%|████████▌ | 40/47 [00:28<00:05,  1.22it/s][A

Extracting ArcFace Features:  87%|████████▋ | 41/47 [00:29<00:05,  1.07it/s][A

Extracting ArcFace Features:  89%|████████▉ | 42/47 [00:30<00:04,  1.02it/s][A

Extracting ArcFace Features:  91%|█████████▏| 43/47 [00:31<00:03,  1.13it/s][A

Extracting ArcFace Features:  94%|█████████▎| 44/47 [00:32<00:02,  1.25it/s][A

Extracting ArcFace Features:  96%|█████████▌| 45/47 [00:32<00:01,  1.32it/s][A

Extracting ArcFace Features:  98%|█████████▊| 46/47 [00:33<00:00,  1.35it/s][A

Extracting ArcFace Features: 100%|██████████| 47/47 [00:33<00:00,  1.72it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  93%|█████████▎| 25/27 [31:29<02:08, 64.10s/it]Error evaluating input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/0234_human_talk_en_male.mp4: 参考图像中未检测到人脸，无法进行 ArcFace Consistency 评测。


Extracting ArcFace Features:   0%|          | 0/44 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/44 [00:01<00:55,  1.29s/it][A

Extracting ArcFace Features:   5%|▍         | 2/44 [00:02<00:54,  1.30s/it][A

Extracting ArcFace Features:   7%|▋         | 3/44 [00:03<00:52,  1.29s/it][A

Extracting ArcFace Features:   9%|▉         | 4/44 [00:05<00:51,  1.28s/it][A

Extracting ArcFace Features:  11%|█▏        | 5/44 [00:06<00:50,  1.29s/it][A

Extracting ArcFace Features:  14%|█▎        | 6/44 [00:07<00:48,  1.28s/it][A

Extracting ArcFace Features:  16%|█▌        | 7/44 [00:08<00:47,  1.27s/it][A

Extracting ArcFace Features:  18%|█▊        | 8/44 [00:10<00:46,  1.29s/it][A

Extracting ArcFace Features:  20%|██        | 9/44 [00:11<00:44,  1.28s/it][A

Extracting ArcFace Features:  23%|██▎       | 10/44 [00:13<00:50,  1.48s/it][A

Extracting ArcFace Features:  25%|██▌       | 11/44 [00:15<00:51,  1.56s/it][A

Extracting ArcFace Features:  27%|██▋       | 12/44 [00:16<00:46,  1.47s/it][A

Extracting ArcFace Features:  30%|██▉       | 13/44 [00:17<00:44,  1.42s/it][A

Extracting ArcFace Features:  32%|███▏      | 14/44 [00:18<00:39,  1.31s/it][A

Extracting ArcFace Features:  34%|███▍      | 15/44 [00:19<00:34,  1.20s/it][A

Extracting ArcFace Features:  36%|███▋      | 16/44 [00:20<00:29,  1.04s/it][A

Extracting ArcFace Features:  39%|███▊      | 17/44 [00:20<00:23,  1.15it/s][A

Extracting ArcFace Features:  41%|████      | 18/44 [00:21<00:19,  1.32it/s][A

Extracting ArcFace Features:  43%|████▎     | 19/44 [00:21<00:16,  1.49it/s][A

Extracting ArcFace Features:  45%|████▌     | 20/44 [00:22<00:14,  1.62it/s][A

Extracting ArcFace Features:  48%|████▊     | 21/44 [00:22<00:13,  1.74it/s][A

Extracting ArcFace Features:  50%|█████     | 22/44 [00:23<00:12,  1.83it/s][A

Extracting ArcFace Features:  52%|█████▏    | 23/44 [00:23<00:11,  1.90it/s][A

Extracting ArcFace Features:  55%|█████▍    | 24/44 [00:24<00:10,  1.95it/s][A

Extracting ArcFace Features:  57%|█████▋    | 25/44 [00:24<00:09,  2.00it/s][A

Extracting ArcFace Features:  59%|█████▉    | 26/44 [00:25<00:08,  2.03it/s][A

Extracting ArcFace Features:  61%|██████▏   | 27/44 [00:25<00:08,  2.05it/s][A

Extracting ArcFace Features:  64%|██████▎   | 28/44 [00:26<00:07,  2.05it/s][A

Extracting ArcFace Features:  66%|██████▌   | 29/44 [00:26<00:07,  2.06it/s][A

Extracting ArcFace Features:  68%|██████▊   | 30/44 [00:27<00:06,  2.07it/s][A

Extracting ArcFace Features:  70%|███████   | 31/44 [00:27<00:06,  2.07it/s][A

Extracting ArcFace Features:  73%|███████▎  | 32/44 [00:28<00:06,  1.95it/s][A

Extracting ArcFace Features:  75%|███████▌  | 33/44 [00:28<00:05,  1.99it/s][A

Extracting ArcFace Features:  77%|███████▋  | 34/44 [00:29<00:04,  2.01it/s][A

Extracting ArcFace Features:  80%|███████▉  | 35/44 [00:29<00:04,  2.03it/s][A

Extracting ArcFace Features:  82%|████████▏ | 36/44 [00:30<00:04,  1.81it/s][A

Extracting ArcFace Features:  84%|████████▍ | 37/44 [00:31<00:05,  1.38it/s][A

Extracting ArcFace Features:  86%|████████▋ | 38/44 [00:32<00:05,  1.10it/s][A

Extracting ArcFace Features:  89%|████████▊ | 39/44 [00:34<00:05,  1.01s/it][A

Extracting ArcFace Features:  91%|█████████ | 40/44 [00:35<00:04,  1.14s/it][A

Extracting ArcFace Features:  93%|█████████▎| 41/44 [00:37<00:04,  1.45s/it][A

Extracting ArcFace Features:  95%|█████████▌| 42/44 [00:39<00:02,  1.45s/it][A

Extracting ArcFace Features:  98%|█████████▊| 43/44 [00:40<00:01,  1.39s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  96%|█████████▋| 26/27 [32:16<00:59, 59.18s/it]

Extracting ArcFace Features:   0%|          | 0/32 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/32 [00:01<00:39,  1.29s/it][A

Extracting ArcFace Features:   6%|▋         | 2/32 [00:02<00:38,  1.27s/it][A

Extracting ArcFace Features:   9%|▉         | 3/32 [00:03<00:37,  1.28s/it][A

Extracting ArcFace Features:  12%|█▎        | 4/32 [00:05<00:44,  1.57s/it][A

Extracting ArcFace Features:  16%|█▌        | 5/32 [00:07<00:42,  1.59s/it][A

Extracting ArcFace Features:  19%|█▉        | 6/32 [00:08<00:38,  1.50s/it][A

Extracting ArcFace Features:  22%|██▏       | 7/32 [00:10<00:35,  1.42s/it][A

Extracting ArcFace Features:  25%|██▌       | 8/32 [00:11<00:34,  1.42s/it][A

Extracting ArcFace Features:  28%|██▊       | 9/32 [00:13<00:37,  1.61s/it][A

Extracting ArcFace Features:  31%|███▏      | 10/32 [00:14<00:34,  1.55s/it][A

Extracting ArcFace Features:  34%|███▍      | 11/32 [00:16<00:30,  1.47s/it][A

Extracting ArcFace Features:  38%|███▊      | 12/32 [00:17<00:28,  1.41s/it][A

Extracting ArcFace Features:  41%|████      | 13/32 [00:19<00:28,  1.49s/it][A

Extracting ArcFace Features:  44%|████▍     | 14/32 [00:21<00:29,  1.64s/it][A

Extracting ArcFace Features:  47%|████▋     | 15/32 [00:22<00:25,  1.52s/it][A

Extracting ArcFace Features:  50%|█████     | 16/32 [00:23<00:23,  1.46s/it][A

Extracting ArcFace Features:  53%|█████▎    | 17/32 [00:24<00:20,  1.40s/it][A

Extracting ArcFace Features:  56%|█████▋    | 18/32 [00:26<00:19,  1.36s/it][A

Extracting ArcFace Features:  59%|█████▉    | 19/32 [00:27<00:17,  1.35s/it][A

Extracting ArcFace Features:  62%|██████▎   | 20/32 [00:28<00:15,  1.32s/it][A

Extracting ArcFace Features:  66%|██████▌   | 21/32 [00:30<00:14,  1.31s/it][A

Extracting ArcFace Features:  69%|██████▉   | 22/32 [00:31<00:13,  1.31s/it][A

Extracting ArcFace Features:  72%|███████▏  | 23/32 [00:32<00:11,  1.29s/it][A

Extracting ArcFace Features:  75%|███████▌  | 24/32 [00:33<00:10,  1.29s/it][A

Extracting ArcFace Features:  78%|███████▊  | 25/32 [00:35<00:09,  1.30s/it][A

Extracting ArcFace Features:  81%|████████▏ | 26/32 [00:36<00:07,  1.28s/it][A

Extracting ArcFace Features:  84%|████████▍ | 27/32 [00:37<00:06,  1.28s/it][A

Extracting ArcFace Features:  88%|████████▊ | 28/32 [00:39<00:05,  1.29s/it][A

Extracting ArcFace Features:  91%|█████████ | 29/32 [00:40<00:03,  1.28s/it][A

Extracting ArcFace Features:  94%|█████████▍| 30/32 [00:41<00:02,  1.39s/it][A

Extracting ArcFace Features:  97%|█████████▋| 31/32 [00:44<00:01,  1.61s/it][A

Extracting ArcFace Features: 100%|██████████| 32/32 [00:44<00:00,  1.19s/it][A

                                                                            [A
Evaluating ArcFace Consistency: 100%|██████████| 27/27 [33:07<00:00, 56.56s/it]
Evaluating ArcFace Consistency: 100%|██████████| 27/27 [33:07<00:00, 73.60s/it]
Evaluation results saved to evaluation_results_arcface/evaluation_results_arcface_consistency_group0of10.json
Total videos evaluated: 27
